Participant,l_fit,beta,tau,NLL,AIC
44r44zmrtvl59ml3llcql4w4,19.753202322904013,1.4083979578152226,0.06907142330129912,966.5001245834158,1939.0002491668315
sstr63rwvsmz36hmqs6hzzvs,11.61620592667698,0.006822944481492375,0.06889464386583175,816.7216200997501,1639.4432401995002
4qrwq53mslq4cr4vsrt6946c,8.028380744448935,0.006737946999085467,0.05628966949184951,555.4594605773777,1116.9189211547555
43rzq63t93hsl5ccc9369s5z,14.206327268231405,0.006737946999085467,0.07121411223449242,954.0899083775109,1914.1798167550219
6mtzhvrqrcs3rq3vhhrr5c43,14.83351841041642,0.6477782222605528,0.06737829027814426,940.3511482901883,1886.7022965803767
tstr6t4hc5s3z6r4vmhz366q,0.95001592319847,0.1191295961162615,0.04301647555131287,495.26057149303006,996.5211429860601
5ctz9lwc6rt9c64rztwr6rzm,12.501246350490419,0.3071313748429194,0.06571819608442821,982.420857026164,1970.841714052328
4zr94h9h9369rmm6h6lq349v,0.8744911526491694,0.056913662038215455,0.03598433161253978,456.22306478731576,918.4461295746315
4wrzqq5v5hthcvw6q933l4lm,17.267416586408768,0.006737946999085467,0.0617558760821415,988.6028339362764,1983.2056678725528
w6t369hrcqztq4994tvhmmzr,1.0907169323029375,0.029805501147988696,0.042221890338649766,561.822512361305,1129.64502472261
4qrs4qcwwtz9qchr33lqz43h,19.112450522517722,1.2650640376981102,0.05982655477525656,929.1741772749747,1864.3483545499494
4rrm4tcchtl49z3w3z63h4v6,1.1692575522472,0.11830233346710081,0.04468080046337351,645.4675323884283,1296.9350647768565
46r64hhtvsz9rmrscrcqz4vv,2.1202162458347256,0.14793333316723284,0.05774853790796377,577.9488222033688,1161.8976444067375
mvtr3v5q95zl6qlv4ws93tcs,20.454063283705253,1.9521968630782465,0.06642379902911255,879.7281606715712,1765.4563213431425
4ztz9cwlhttm9qqh4tmvwc5h,23.08933289241748,1.3280558956185284,0.060640715996028174,881.2582466526824,1768.5164933053647
lzrhwclcm4mlvc9lmvlwswht,15.77556705857687,0.5655723174483075,0.07185831649651275,951.9521908815788,1909.9043817631575
4tr9q9qmszw33vhmv33t54w4,26.93867241220618,1.632008688644316,0.06227520964058082,977.0621945470297,1960.1243890940593
qht6z65mss65t4rmq9llszth,22.00605033019179,0.5071053000197763,0.0650559736763408,716.0428805212204,1438.0857610424407
44r54szvvth99l4mt4qqt4qw,0.4200866141663971,0.4365095951431045,0.11017567677179385,943.8033989281646,1893.6067978563292
4sr34wwcvzvr33l9t4vq64l4,11.64737447870245,0.5549541927612418,0.06616088643925731,839.8427513162501,1685.6855026325002
4wr6365m5ztv35vswq3436ws,18.35303761777986,1.4897358342271183,0.06366381457882611,907.3809731837667,1820.7619463675335
4wrz49rt3wv4qvm36r5q649z,2.5069688296616146,0.07571711753445598,0.05708272086226347,791.603841721251,1589.207683442502
6vrm99wzvh35rzsrvwwtrczt,5.915712788899337,0.2460935253942518,0.05663763839930795,703.1127622008021,1412.2255244016042
vqtlrhrrsr53m4m45mrmr9m9,22.59347103165105,0.5462364026315141,0.049844245989651634,840.4699437646348,1686.9398875292695
4trzqwcv6649tczrrlq3l466,15.664587628745686,0.7317227166956883,0.057740742430623423,881.7612370251411,1769.5224740502822
49r64m9sqmlc9t5wq69tq463,12.73844566804327,0.5845732306243475,0.0695120335926993,939.6956254636075,1885.391250927215
9wtlzmtvw495v6cc6c5r4s44,9.878163711306057,0.08591263941876195,0.049546160896606614,716.5800290661296,1439.160058132259
qzr5q3z6vsvwl5m9z34zz3hw,13.324351702956927,0.13451253503700628,0.05665670535197813,780.0000282481215,1566.000056496243
4zrzqhwwszcmlvz4s6lwz4c5,10.444611361907743,0.006737946999085467,0.03565933045038247,591.2544584830624,1188.5089169661248
vhtq5zchhvrm3664zr3hc65m,5.747259967249743,0.2736769663545049,0.05808853497504263,757.9042357296842,1521.8084714593683
45r94sc4rsvlt3hhqs4q345m,0.7762171639519204,0.039845529237077265,0.015379337872998586,211.57778006053132,429.15556012106265
4crr4qcqz5vrls4vrqwqh4ms,16.522788449992184,0.5712250758171855,0.06845541930924706,928.4010392731028,1862.8020785462056
4wr3qqvq3w95wcc9t9wlw4c6,22.364431086964096,1.3652206578595045,0.05243432272165291,843.8191430132385,1693.638286026477
clt4966zmmz654t3l93l4sw9,2.24217523890732,0.04506878226160144,0.05958863683813273,757.9140348049449,1521.8280696098898
99tqcvrwlszs949zhlrcmvmr,3.3694701780459204,0.14922578750033072,0.04900906007811987,667.3919560444007,1340.7839120888013
4rr9qh39lwrvlvwm654r54w9,1.3719266434072561,0.15285919828383226,0.0501268918030382,627.3351726486189,1260.6703452972379
cct6cllh9wtqm6t54r6cw3qr,1.5334272868535717,0.08687986513164761,0.043129397554757185,599.4613620665657,1204.9227241331314
t5tt6vltm3939qtmv3qmvw49,0.6610120844842731,0.0626264077100156,0.02962835976040338,362.46055063202124,730.9211012640425
33tm3r9vwlrzs4mzrrvhcqsz,22.017869897133313,1.487182214321599,0.0706271789097975,964.9575238707215,1935.915047741443
4crcq3h3zslclv6qwmz6s453,11.773269973180565,0.006737946999085467,0.05175596215332469,686.883615688001,1379.767231376002
4crrtql9ctwwz5cwzvs3c5ql,6.785884165801765,0.05405987393046498,0.06846308035824789,868.0993933398449,1742.1987866796899
64rqchzrzww3m5hs495l3qzs,21.823270508708674,1.5660821981296897,0.04733360711883369,800.9301724610401,1607.8603449220802
4hr44lch6vl5hmm9vm5ql4c3,12.743096357686717,0.6202645156404911,0.0627579546422427,899.7071916845123,1805.4143833690246
z3t64h494tq9r4mz3vl434v6,8.838020719360554,0.7267243050084828,0.06976362174108303,905.5657849129386,1817.1315698258772
4qr34shqmq5m43m6wh9qs45c,17.236938366961887,0.7578061006473894,0.06541283365427791,961.4732023567109,1928.9464047134218
4vrt4t9z9htr9lrhtmvq544c,16.682202306081713,0.8071731502718719,0.06699425182778582,890.5096347927536,1787.0192695855071
69thlzq3366qhql653rwrzqs,13.431907969147975,0.9851336149745357,0.06099861046662863,903.0914488869917,1812.1828977739833
hrthcltvhqlcm6mvc4w63tq9,23.188932285228795,0.8316253251581872,0.04953945719411491,842.0763991500928,1690.1527983001856
46r34h9tqw9vrshhw96qc4zr,3.4273020006300925,0.08224123147101049,0.045274225756707906,664.6570045609145,1335.314009121829
66tmzww45vw9c4h39c4r6rq6,8.279392215027446,0.006737946999085467,0.0625526716207794,855.5482619570677,1717.0965239141353
4crs4vmc4h55qvqmls4qh453,15.560725432553587,0.006737946999085467,0.04766114987020878,707.1491520915092,1420.2983041830184
cvt4th9vcshr6q559w46z46l,10.131764087629106,0.7879364195413635,0.0648595942408724,921.523802142306,1849.047604284612
qsrrv9r399hl655wqmshwc4v,11.55783639631893,0.9187765691771905,0.06742716159296172,883.1348221750125,1772.269644350025
hqt4zv39rr49qhvz6lqwtmqh,2.2121487962118094,0.14393964422434494,0.062778121138065,678.7887114824374,1363.5774229648748
cqtr9mqwmqrqqhr45z6qtqw4,11.935532477557583,0.9320809076608648,0.06290794247072452,841.0508152422192,1688.1016304844384
twtv6434qrh3z6ql5m4h336z,5.966807760068578,0.029854432012504935,0.0628106345170104,815.9629036385988,1637.9258072771977
3ht5m4wcczzcl6z96zwr3tc9,16.188992134633175,0.9418153990098699,0.07238893933401955,985.7536231697248,1977.5072463394497
4wrt49z64cvts3c339cq34hm,12.190799231982353,0.3473940125693925,0.06464161696824541,900.3607399939581,1806.7214799879162
4rr4qr63tqww5vrsqtrwv46s,18.005751392909158,0.2456217249466947,0.06104327660035808,866.8898555335475,1739.779711067095
4lr5qc94z3lrhc9z6rl3s4mr,23.09965654946086,1.5623848550543136,0.05129866645366778,839.8410742073975,1685.682148414795
99tm56rwzr5lqh6z6mscq9h9,0.8381266208076543,0.0596114349495495,0.03686342012523816,504.8676800601014,1015.7353601202028
43rc55sq9l34z5vlrvrwttm4,14.942461676113574,0.9774710083654097,0.05879176060139603,881.2531889243241,1768.5063778486483
wwt4t66hszzzc6qmz3zwv9rm,2.4355217018376933,0.006737946999085467,0.045953952265520445,547.9555182120425,1101.911036424085
h5tzm4r4mwm5rq33q4tvlzzm,16.34426659440453,0.8529111929676406,0.05558506811269236,891.5501259499546,1789.1002518999092
4crr4rvsz6rtr39v3s6qv4sh,25.071311962604675,1.1933709716114715,0.05596999056130364,858.9972272582044,1723.9944545164087
4cr35cv3hm453593w345v9vl,2.150400449044657,0.06156396083093457,0.04351110525494539,618.5388656446606,1243.0777312893213
4trz4wrwrvz5rml3mc4qs4z5,9.571657773962023,0.037500022807563434,0.044648414574249215,642.5694163555352,1291.1388327110703
4mr6q4wzhltzrch3tr5w64h4,7.000853470287511,0.029642225737564303,0.06002848665335053,759.7544336353425,1525.508867270685
4zr445z6zvcssmt9qmzq64mr,0.5691678032006959,0.45373488677229146,0.10095497660701336,902.3156333682668,1810.6312667365337
t3t65tm94r4tz4sqqc4rs65m,8.270568728691758,0.20455065077012924,0.064922853901492,909.777070759531,1825.554141519062
45rc4sz355c3clzl9srqz46t,10.098520396975387,0.21114143519803039,0.06284996151191696,839.9000211323432,1685.8000422646865
54tzz44zm4q5hqwcvtqrttvt,0.3269170481688197,0.3977342095066767,0.0993528359791614,957.3304583877741,1920.6609167755482
s5tw9zrwsrcw36s3hqwrtctl,10.225953695191047,0.006737946999085467,0.04728567328169681,713.8412510893714,1433.6825021787429
rrtss5zs9vmt64hs4vc336hm,13.635135485232993,0.10211915313370115,0.08542234956871186,977.9695132071998,1961.9390264143997
4lr4463vlcz96l5wwt3qq44l,10.795160434112791,0.5965976010710862,0.06674379337915284,816.9278086672106,1639.8556173344211
sctczct35sslc4sr9hll3vcs,11.628905469717463,0.3892922329718337,0.06800273876722421,944.1441744917862,1894.2883489835724
45r54qzzhltztvhwrhmq646m,17.41463972889586,1.2853023892926243,0.0653473654597478,934.9533530432915,1875.906706086583
h4r43mwzz964cc63599z6clq,16.215580737131788,0.7040288377932451,0.061300921020344984,938.8413513073368,1883.6827026146736
q4r34cr6mq3zmcmqmmt5rqmc,1.0379105700899638,0.10607474958036776,0.045661839539982915,645.0504597223661,1296.1009194447322
sqt9h63wz6c6w6s545thmml5,20.713853293181746,0.8022585864631085,0.06129530840773409,864.385599456857,1734.771198913714
q5trh6qlcv3sh4w6whvws9lt,1.698075020275211,0.2002383865888192,0.05773264166652532,754.8077908807139,1515.6155817614278
h6rq4lm53rhrq5m39mhm4rt5,0.8700112291660085,0.06525273445096036,0.033508225348184095,468.8706379725315,943.741275945063
rttlzthh5vlsqh5r3hqmzlmw,6.498028834255647,0.026904784267865602,0.06243113246264913,795.5886373640705,1597.177274728141
56ts943rqw34c6m3hl3zh4lh,16.01856059199842,0.006737946999085467,0.055890626596560966,802.323663720598,1610.647327441196
6ztt3vwh555rqqwt9vstqsmz,22.670385967834008,1.4121236275624196,0.060992318869556306,877.9391424304794,1761.8782848609587
3vtqhqwww6vqhqz4c4zm46lw,1.3230469807494614,0.03335990903351809,0.04143664021976555,488.8568894598194,983.7137789196388
sttm39wmrr9wqqqlvz6srv66,8.131962682200317,0.006737946999085467,0.05102510379515186,734.722612791284,1475.445225582568
m4r649cthqzchz3rmc6zczqz,1.1059534599367509,0.07510732136288356,0.037307434819200125,469.0798009993879,944.1596019987758
z9t4qqr64trmqhr4lwczt4ms,0.7574733622120051,0.14176967596889845,0.04684323869836798,631.9041869487278,1269.8083738974556
qzrmqwl9l5wrv565vt3zc9rl,18.699525888614303,0.8805052724311273,0.058170902395910176,908.8715622523207,1823.7431245046414
shtc6vsrvtc4z6lslcl3lc3c,21.113364210996785,1.219479197184211,0.06701874227168816,961.0486864816198,1928.0973729632396
vstz4lt9thtss6h9cz346z4z,17.643281653241196,0.874642446491736,0.06724334471358431,881.485434385639,1768.970868771278
4mrt46q9stlw6cs6vt3qv44t,0.7828580951515555,0.060955380279939124,0.03251939395868285,364.8054159599164,735.6108319198328
4hrz496cqvc6rlqzr6hq94rz,16.414760467409764,0.12214206465985177,0.061832737243362385,825.814238651825,1657.62847730365
44rh44tmsm4r53rz6mhq6434,13.289057223100492,0.006737946999085467,0.057405617939709074,694.7666650650234,1395.5333301300468
9cr3qc53hwscw5r4wcwqcwqh,10.422396536524083,0.6699083268240624,0.05823993091671456,778.0156694548249,1562.0313389096498
4qr6qmlszmhc9t5wqqh64463,23.850486140654212,2.1657302773931386,0.05787798648301211,913.2750337532967,1832.5500675065935
4mrh4rmqslm99wq5r95t44vm,15.237141962167959,1.1385382317425994,0.08378564973788308,946.4876418092115,1898.975283618423
9zr5w4r3rmwrc5s3vshz4q5z,7.548332164289082,0.5528031058643748,0.06481807925694094,751.1176562392643,1508.2353124785286
m3tqh6zvvch66qchwsz5cmmt,15.45695317249499,0.569098521641384,0.05583110104169205,857.1848520800777,1720.3697041601554
l5t53qmrsc3lm65s54q6q66q,9.678852375836243,0.3134718416306673,0.07797830180717817,937.2483133052846,1880.4966266105691
t9rh99vlhqlhhzmv4q5msqlh,1.0216446380522717,0.07464339945353435,0.0331107132321683,522.7240586510911,1051.4481173021823
vctr4q4t939tz6lczmw6zwv9,1.101281685798456,0.22250361995917556,0.0632844244680908,775.5486977048726,1557.097395409745
trtr6v9z9qwtm6r5q9scch34,23.045811823280552,1.5935083102430532,0.06900621644721745,996.7226583453717,1999.4453166907433
q3t9mwv36z5vc6m6vrml99tq,8.860213059155065,0.31422286087429285,0.0663626237038785,896.0425578955209,1798.0851157910417
cctt45lhtvh6w6whh3twwlml,14.34189546380179,0.5933764364400447,0.0663290276473786,871.0055759633636,1748.0111519267273
v6tcmmm5lzw456mrc4qq4q5v,0.9195308069604593,0.08199094002459921,0.03493214208838767,500.28357623751066,1006.5671524750213
rrt6wq964hstm64qthlr4h64,4.082327608308331,0.06420667709924799,0.058954493846082714,684.02392610889,1374.04785221778
3rtl9lqrw6zh56mmz6q3qzhh,21.220345768868654,1.296584898258263,0.05481572195448016,807.3362027069576,1620.6724054139152
w9t4swlzv46lm6chvhqcc9ql,14.368812557056437,1.6503265818408162,0.05587958405371939,887.560020303945,1781.12004060789
hmt54tvh49mwz6vrmvw54cr4,13.082571926928395,0.006737946999085467,0.0632209882794445,961.2329717602348,1928.4659435204696
sstrt499c99rz635qmcz3qqq,8.538372201420255,0.04122900757952775,0.05594691608464886,744.4961281824404,1494.9922563648809
5ht656h9ml4qc6m4mq349vzq,1.4805770214210177,0.11518650726630061,0.039653957820180635,513.3776201055025,1032.755240211005
4rr963tt39htv5v646r66q4l,10.819850393089036,0.3745588343565781,0.07072173700949916,830.0444583023539,1666.0889166047077
43rz4qv6sc3wh3ttrhcq54m4,9.75070527168673,0.006737946999085467,0.07585356152604952,919.1617090719744,1844.3234181439489
4lrl44rr5m5tvl5hhm4qm46r,19.468591029816466,0.8017917046148648,0.06574769865550928,920.400563470208,1846.801126940416
vttz6rqsv5v6rqqsvzhzst4w,13.00199709692789,0.814491033943805,0.07242792864202671,958.250251999632,1922.500503999264
wltc4vmhzvqth4zlsm5c9ccw,9.608819054765611,0.07450190634679346,0.05539399564161927,669.7940114457286,1345.5880228914573
c6tms9v56h9wqhhm4hw5993c,3.5808072698128113,0.06288564605862422,0.04485646433368776,613.9835953501786,1233.9671907003572
mzthz6rzm53zwqlcvhhl9m6h,12.224754755826073,0.006737946999085467,0.06727588609254706,861.6153112715878,1729.2306225431755
49rw4z6s34zttv44zcsqz4sm,22.162650013083415,1.793926364398774,0.05465542093438263,836.8618890572627,1679.7237781145254
45rq4z5wqh4vsl5cl6zqs45c,14.53422967788173,1.0065341738652283,0.061919948164064154,862.3436004687005,1730.687200937401
4wrh4hmlzrc39vhhmzlqm4cc,11.062762135857005,0.6939713724689758,0.046455016849289245,638.8624844901126,1283.7249689802252
46rlq5h96swtqcrqvls3w4r4,21.570477090654983,0.7761748189216517,0.06881436227098497,914.5348793123694,1835.0697586247388
rvrslztlz3s5z5cz9w4ql4ll,20.45809371135963,0.9850943381910515,0.06490698986469476,873.3084082341252,1752.6168164682504
63t3l39355zhc4mvmvrmc6cz,12.71917245295887,0.006737946999085467,0.06120246744868697,900.9428159231827,1807.8856318463654
c6tz56twrt3hm6rvvtmwv93r,13.089843413348529,0.28354899222681135,0.054948573049971985,713.173219082499,1432.346438164998
6ctr594zhh69v6czcrv4c949,12.173907325059938,0.17864504479402113,0.04053413682180848,620.309236301107,1246.618472602214
hwtm4zl36ctw34rll3zq6wr4,16.568823872214434,1.12409375724698,0.05540681719362275,877.4609646099664,1760.9219292199327
zvtcrhwvttsmz4mhq354c6tt,9.629738962778607,0.006737946999085467,0.055619409997745894,787.8067168254513,1581.6134336509026
rrrcsr6vtwvr653m5zstlqlr,22.45456264641445,0.8270349434127486,0.0584468134489723,923.2626521405869,1852.5253042811737
4ttrlcqvrmrm449ttlzcs5t3,1.976995611609467,0.11439256097579124,0.05955913899990402,789.8095305472472,1585.6190610944943
4htv5t9ttz3vq4zc3swt5h6z,14.629898458639389,1.4628647827575372,0.06585129931706926,960.5301001490641,1927.0602002981282
hsrmcth5t3r4559cz65smmr4,13.051667252455557,0.6685183833847238,0.07068255492285626,1030.9586305369724,2067.9172610739447
56trt5cv6qqll6mtvzvr54zl,0.8140192213371846,0.11518690957698975,0.039559752513830926,434.49068263341667,874.9813652668333
h4rmlsmh4mr5lzz6954tmmhm,1.0324378896981157,0.07388124344756486,0.03920074606244,553.1073204602424,1112.2146409204847
htthz63rctzvtqr5rctswhlq,11.008325378517142,0.60808982022197,0.0648729420443735,938.9201254299193,1883.8402508598385
z3tzzmcwttsvrqctrltzww4q,19.123533075114842,1.186022539727626,0.058213458447928045,795.5100216924264,1597.020043384853
9stq3m4v36tq4hqrvhvchcmv,1.868391433246472,0.006737946999085467,0.03211648481914317,507.76464352478325,1021.5292870495665
4rr64vtmwt9wlw34ww9qr4h9,0.8435318597399167,0.07806427013993371,0.04148007975094998,485.69935777050057,977.3987155410011
44rq43rwqcvr6359mwqqz4r3,1.5047167211716213,0.06790376674649465,0.048522748706713484,618.086204506236,1242.172409012472
qhtv94h59ms4369tv35cmc59,13.787331949279988,1.0953245151856343,0.048624141866698334,632.6404689749547,1271.2809379499095
tmrr5ctq3cczmzhtqq33c5vr,6.164139774332519,0.14617229757304134,0.0473518289801719,532.1702915439329,1070.3405830878658
w9th4svs9l3456mz9lhszc5q,21.50245143185549,0.3507461956574278,0.051341907890158474,860.6178312769007,1727.2356625538014
lctvr6qsmsqtqhw454h996cq,14.051349215373113,1.0002968908615844,0.07229253336513339,896.1060356844441,1798.2120713688882
h5tcqw5lvvtcz69qvvr9mtzv,6.952954903509699,0.11884062656851568,0.05195119633753366,880.6744937230985,1767.348987446197
3ct6l6vmsl9ttql55664mqz6,2.156758377106001,0.07580412251505605,0.04792524592986172,634.8223134772242,1275.6446269544483
4lr5qc9mhhm53vtq9m9wv4c6,11.916441137279804,0.026281001372958714,0.05810949968506182,838.3671047688346,1682.7342095376691
4wr34mvl3qr69l9zsl9qc4sz,24.08353276595183,1.8109688650382891,0.06382801048470227,923.9733664045006,1853.946732809001
wttmzt5t6qvvw49lzcs66vhh,12.413012795205045,0.21762388784602577,0.07246925228681464,918.6132695068743,1843.2265390137486
4zrq4hrc993hsm6mwmcq343c,18.147212914940603,1.1644024383010718,0.061159321191145324,946.9073747392363,1899.8147494784725
4lrc4mhwvsrz9v44tl5qm44w,0.9173278714552824,0.07585571278610584,0.04370247740173264,621.4566101529058,1248.9132203058116
9ht3hv544lr5c4hzwt995h6r,1.7607795167197031,0.09727830765434159,0.042169213398040195,574.0031539846324,1154.0063079692648
z6tmvhrml4qhqhlltt9zstzr,11.654674264460247,0.06016279313535079,0.07047961362858049,1016.1764912250377,2038.3529824500754
64r3zth56ltw6z5v5zc9lv5l,1.572950526461217,0.006737946999085467,0.04591463636158926,715.353693654145,1436.70738730829
4wrw43ctv9zqz3hwl45q449c,10.099626161506656,0.12288362112910425,0.06428097803881265,763.6654849309722,1533.3309698619444
4wrl4mvv5z3hhl4qzq6qh4qt,13.078270386244116,0.4973539352129276,0.07430658992386699,942.3589108280297,1890.7178216560594
4vrc4v9hl6qs6mc54mcql456,7.4068170229530095,0.006737946999085467,0.06495213496633051,745.650683237835,1497.30136647567
whtqqcwhl9tmmqq49m63svvh,13.804366493660066,0.795341422913541,0.08060755737919789,989.030693480544,1984.061386961088
4rr94vtltshvzvz34t5qz49w,3.3746887039677818,0.13842788036488773,0.046875493013599265,579.1805660056013,1164.3611320112027
s5ttcv9wwtzrs4ccrhrsc54l,1.3241383021258433,0.006737946999085467,0.04846386347809835,575.4416252371401,1156.8832504742802
4rr444hrw3lm9vw6t5hqr46v,1.48783289376394,0.1395717653540954,0.058684887026387945,642.8584449671142,1291.7168899342284
6wr4t5rv94q4l5lqv94msmt6,20.42344317792493,1.8517094978647965,0.06619869522266315,1002.1888795805987,2010.3777591611974
tlt6r54m3cw4m6l9w9wwc6zq,1.1218735733867082,0.04556154791183527,0.03382955191757222,552.4472021867725,1110.894404373545
4wrr9z6l5lclw9mcz4tv5qm6,17.263400656252244,1.8030915461587123,0.061271221688237766,885.6784635883694,1777.3569271767387
4vrw4t46s359qm4353rqh4lv,13.817132569139847,0.3494624247851968,0.06765423024696185,929.6869383242902,1865.3738766485803
q5rw56966z6vszsr49wr63rr,2.638840835788737,0.13591264226046673,0.05959088675521858,846.8010857230266,1699.6021714460533
4qrq46wmcqhmlltcszvqh4cm,13.39151713114791,0.5493175748561121,0.07187250860832589,915.4880757489973,1836.9761514979946
4lrm4q3sr49chvcz5z5qc456,14.304619315184038,0.5377487667428862,0.06831094665996379,941.7298225820635,1889.459645164127
lhtrltttmll3c6zv6q6559r4,3.960580476375753,0.006737946999085467,0.05668189846754429,693.3136677405975,1392.627335481195
