Participant,l_fit,beta,tau,NLL,AIC
43r643srz35chvl6tzzqr4rw,1.3224136175412529,0.1415106786299407,0.049203001054356585,648.7967037675323,1303.5934075350647
hqt5m44wlr44l6ss95cl5435,14.660319598316502,1.3871141342598927,0.0775860916187914,1022.2775588855582,2050.5551177711163
36t63vqlh6mcl6zvlt5qmcr4,22.577875144008136,0.9579161608658568,0.05073260516095054,803.9770074788751,1613.9540149577501
tstrhtcchtshv6qq3tlcc449,10.03610543913835,0.006737946999085467,0.05031032211933743,612.0152507686705,1230.030501537341
qst4hvq93rcltqtv5933q4h6,14.772973741834006,0.13958449455827243,0.06670204670395788,955.2165615519413,1916.4331231038825
44r94wl93qhs6mtzwrlqz4qr,0.8846940715490444,0.1146469297890651,0.05665669895399977,600.2763483868562,1206.5526967737123
36trs4h6qqs4v6qw3954crll,1.1026658264081257,0.010459051416385222,0.03003228092742385,378.62069223757555,763.2413844751511
cvts9mzsl6zwrq9399vrsh55,1.230331121956206,0.18626281494776448,0.04576480332026058,579.6044163329221,1165.2088326658443
46rc44mw46w69l6935mq94ts,11.401864905804667,0.9709232065630077,0.06750364035401585,974.7394194287186,1955.4788388574373
4vrm4shlh3rvsmzs5wzql4ww,9.51511627017965,0.36154343997413174,0.052907697060774125,772.7508765408539,1551.5017530817079
l3t6tszw94lv9qq3clhzz6l4,14.567370800634311,0.4933830816764666,0.06205814207902857,760.7182296227066,1527.4364592454133
4mr6qh9vzl53svz5wwztr4c9,13.383176133394162,0.006737946999085467,0.06461060602766625,928.6445784725763,1863.2891569451526
9ztml9vh6s3h54tvw5tl44h5,15.503959715455217,0.5558362910396732,0.07909386428070547,1016.3800159004029,2038.7600318008058
4qr5vs46wz6lqz4vmsl6wc3r,0.7982313020369001,0.10672635571244454,0.03082262083170601,485.79570276320425,977.5914055264085
qrrv935hl3msm5sv9456s436,15.75009222505462,0.8815262168782037,0.05705400044243411,916.4375739657864,1838.8751479315729
httmrrr4srh4564z9qwc66ls,1.0496768065089692,0.06762863920855172,0.03361832174227354,727.1144463208952,1460.2288926417905
hctzc96c4tc9rqs9cls39z34,16.059394387684204,0.6159720787091638,0.06607704430514022,897.8153919064582,1801.6307838129164
4vrc4l9m3l35339tzzmqs4ss,12.823656355701049,1.0331114456484143,0.06638608370574203,892.1258570151606,1790.2517140303212
4qtmrhqhmltt9q3llm56zczr,3.112574017601331,0.026351205500516846,0.05119780127224387,648.8014379749308,1303.6028759498615
h4tz45cv3qrhs6cwmcrh436m,6.354612843843455,0.0072251493632576914,0.04894866243440897,585.8107712960881,1177.6215425921762
sltl6smhmzsll6vh9svcctq9,8.826741859145473,0.22144848566632716,0.05818104415427762,748.1237159562593,1502.2474319125186
46rh44v4z4t93s35l5mq34wl,11.378595908210745,0.3555926540306489,0.0676172380786016,1025.7078949134896,2057.415789826979
lvtzl64w4vvw36sr94hs659v,0.7771058626916739,0.06551577483649113,0.03267536543235271,497.2873287772626,1000.5746575545252
rwt64mhvhmwlr494c6mwzqc9,17.12079686497937,0.9873546243914701,0.057605175701438915,872.9892694277846,1751.9785388555692
45r4w4w94slzz5qscc6v4wms,22.80862626178807,1.5543000753340697,0.057423196291618114,855.4217903894092,1716.8435807788185
6ctqtqqrmt3rhqqm9mc49zq4,1.6270331149775612,0.11972499822138032,0.05263560398929827,667.6597897686015,1341.319579537203
46rqqq6c69tl3vzstmvrm4cq,10.795029195295253,0.47020414276638123,0.06705759115717042,908.2538191299832,1822.5076382599664
rmth3h3cwq64qql46h5qlwr5,16.494857322577573,0.8413921369456235,0.06357259407151176,945.5725207543741,1897.1450415087481
4rrr4q9clwthl5969htlzqms,5.652570800176387,0.02017898604149341,0.05448294235498077,600.0586013955638,1206.1172027911275
s9tt3m63mszsw496ssqq6sq3,15.681411338250992,0.06342529366320554,0.05472322368315709,810.1974691033658,1626.3949382067317
w9tthtzt39tcm6rq39trzscl,1.2873859529645317,0.11608325032875838,0.04411256470352899,690.7889711791295,1387.577942358259
45r5z9s435chz56htqvrvwr6,1.3006483217266402,0.06069038995024256,0.03934581688662599,584.9186484946125,1175.837296989225
3tt6693m6hhsqhlmww6v3hrm,0.9568627497806007,0.05745000646679814,0.027691277885459054,381.3590502770038,768.7181005540076
wztw59rm9sltv6h4rmsmht66,9.794945216960556,0.2482129898280274,0.07022470405915883,855.243130629835,1716.48626125967
46r543cs5tl56v6qmc5qr434,14.603254706938298,0.295165079814151,0.07133292827840206,850.2578032830851,1706.5156065661702
tqtv94mv9cz5s6zzrtv4qhcl,1.0357812961377548,0.0641162441566125,0.024944819780997295,505.2532749645238,1016.5065499290477
cst9v559hmrc4h4trhrmq6s6,11.221710873156848,0.16804411881983491,0.06875018349318263,945.8305825990706,1897.6611651981411
4hrv49q3vwwsmvwrv4wqs46c,20.620170405373067,0.7394556183437486,0.06674646344985274,948.1006576063127,1902.2013152126253
4qrh4wh9vchvmv4qrmwq449q,23.70509551537954,0.006737946999085467,0.05445057012776271,843.5140282938376,1693.028056587675
49rl436zc5vv9msh3c4q34wh,14.296260880675778,0.5103640916722345,0.06390916831514279,901.1862802327577,1808.3725604655153
44r54zts4z5wswl6s34qs4q5,13.062145934658869,0.006737946999085467,0.045499905749856066,704.0109555950961,1414.0219111901922
szrv6st6zrvcc543lm349ltq,6.058932238837777,0.006737946999085467,0.03941774518971022,562.7129588924718,1131.4259177849435
4srs4msch5lmll463rlqh4cs,14.374230770487912,0.7108590501780685,0.07064636005126221,908.2996537008484,1822.5993074016967
55tm4vwc6hwchq5czzcc5c4m,8.903101187008138,0.2698059467110552,0.07120193524016405,970.7144694017645,1947.428938803529
zst4wwtmm69rc4l5thww6vrh,11.71119197859338,0.6769655698971339,0.06198683344631947,856.5211469981896,1719.0422939963792
99t39rhwq4rm569995hrq6sw,13.555037776944085,0.3128229153629881,0.0474523737961767,681.4198221264801,1368.8396442529602
43rq4lm4m54zwlrcz3wqt43t,11.083654053916547,0.5884111423135133,0.07300711086910486,956.5846570202176,1919.1693140404352
qcr4qhhmz5m5r5vhrwssss4w,17.045717208475082,1.093200603768076,0.0743519378951519,1027.1685349673214,2060.337069934643
zctt4r36mszzrq93954sr996,1.1669238573567382,0.05715704060751257,0.037867735273915445,593.5937049022469,1193.1874098044939
4hr3qwwmmrwwzvczs4v3l4ms,4.918263676539299,0.03826276187722911,0.06107050972549968,871.2447923776999,1748.4895847553998
4wrvq9t6shcc5rt5rsz664hv,5.021100285675862,0.006737946999085467,0.05776588539172546,613.8689163031893,1233.7378326063786
43rwqz6crv9zlvz366qw34qt,13.448319087059474,0.4249256973492579,0.06443528297643517,898.2628386639112,1802.5256773278225
rct36q9m5clsz44ql6zmtw4w,20.934729767318224,1.4419565093575608,0.06956011646775273,972.4946859114453,1950.9893718228907
4qtvr9ht35659q9t9m6wl4cz,22.150336650787253,1.3539717852235218,0.05917644738953475,964.53234247865,1935.0646849573
4wr64rqc6mcmcvh6wl6qz4ms,12.169779629715947,0.5411543393457046,0.04985360548781325,675.1183894400048,1356.2367788800095
4qrr4zhs4qs6l5s4mmwv44qw,7.631218939806191,0.006737946999085467,0.05463083204023593,736.2886644781496,1478.5773289562992
c9tc49tc95mm3646vwvshv3l,12.669768772304835,0.09328211352141387,0.054191210933606446,806.4197894693519,1618.8395789387039
mttsstqm5m6t54tzq4htmt65,12.493668878753116,0.944134185327591,0.08340583249393274,1011.6159681277215,2029.231936255443
w5th5h9wsmmlz6h4mmhqql93,3.7135028747185643,0.10248985211249931,0.05770188922531348,646.3837304039153,1298.7674608078305
4vt5s9h9q9sqrql3srh9tcmw,14.627237453889089,0.844656017745296,0.10322887470541149,1087.543706192002,2181.087412384004
sqrl4hv59hz665wmrtcccwcq,12.84989678500356,0.36681288600185546,0.0629442931042858,901.4908185544925,1808.981637108985
4mrt469whrltrlvr9m6qc4lt,9.00811455056741,0.19467008509535466,0.07115694578117032,847.181913379901,1700.363826759802
4trllt3w4w65hzq4554zltsq,13.042112594905984,0.4694074598904062,0.06301047675425828,785.3824437175472,1576.7648874350944
46rz4vr6rw9wmlz34vtqr4w4,15.62902416527304,0.006737946999085467,0.06322511346233439,787.2242428515663,1580.4484857031325
zvthqz334693v6thmr65czrw,11.789880885056903,0.26315891186784235,0.06509292299050326,914.4267785950578,1834.8535571901157
4rtvmzwccrm64h5t4r3354l5,9.302995238172493,0.006737946999085467,0.06348427393037777,877.46027964526,1760.92055929052
6crh5lml454vrzwct46tct6l,1.7364404508033502,0.010937273560361897,0.04480953105229055,711.0901438568412,1428.1802877136824
qqrlsh4l445mczw549wtstqv,3.8930820776176738,0.07284582283806323,0.06020266332466921,826.8968734380048,1659.7937468760097
wvr5tq34zt9qvc39s3hrqlcz,5.713138653050922,0.006737946999085467,0.04745169359625624,676.3970960026079,1358.7941920052158
qvrvsrt63zc3hzhmq56mtrvs,10.959192854246567,0.2748756577483696,0.08033997805364712,889.7947956649176,1785.5895913298352
95twhlwrmqc556s3rt9mztll,14.478054566898505,0.006737946999085467,0.049344098643139184,756.0443279800703,1518.0886559601406
m9tqhhrw6crs56t5s3vv3lh4,2.830403089690642,0.11619394225932439,0.06370905311582765,648.9296265873285,1303.859253174657
44rt4l33lq5vqvwrvshq94qw,10.638686564014128,0.412192911733743,0.04572464000330889,698.0164154093254,1402.0328308186508
59tt6cv6cws956v35v4999c9,10.623983404285735,0.006737946999085467,0.06580106557514837,818.9782567499351,1643.9565134998702
4zrw45wzhhczs3rwq33qm4q4,18.675502106182684,0.6644854616918578,0.04939311362814878,865.3432583529159,1736.6865167058318
cqttclqrl6vmw6qzqs5c6cwt,1.3844389802076114,0.16678417224278425,0.06118229632267704,710.9185453068437,1427.8370906136875
44rz43qtqczwc5t6q53mh4t6,13.391757280043747,0.006737946999085467,0.06488575519252415,815.0139319995972,1636.0278639991943
4lrqqlzvm6crwv64ls9t54h9,15.223395813699817,0.9151992636998274,0.07916428140385523,969.6774289742795,1945.354857948559
w3rzhmz5wqlszcz4v3564z4q,2.4495193142251006,0.08885008428246685,0.047473656787930044,541.2753614688895,1088.550722937779
4vt44wrhsl5c94r9c46m44w6,10.67973713568031,0.1645631998916603,0.05854844919473856,756.227664113894,1518.455328227788
9ttqrrtwhr554446qrrvrthr,16.23898526308273,1.2159191413317088,0.07340122077802144,942.0824380893561,1890.1648761787121
3htqttqw6vh9hqw6m6vhcqr9,13.901414232931693,0.5882576077654553,0.06468516996517737,826.8090574709036,1659.618114941807
9mth6hcmms554h4lmwh66chh,1.5540365080404477,0.1962411808565223,0.05009967906459492,642.3098841395268,1290.6197682790537
4trl9s4rrhzcz56vvzt6tqw6,6.320886203532893,0.006737946999085467,0.07550495650285516,865.8261272622835,1737.652254524567
9vrzllwvl5w9r53h69zlsvss,12.978816306895808,0.006737946999085467,0.0637723163121343,855.6286691133809,1717.2573382267617
36rl5t5h5l3s659t6s9wth33,4.3314487080822826,0.10349134748733188,0.047494000958918,609.6859594241382,1225.3719188482764
4qrqqtzwmv65qc54lhs3z4lr,1.0941042029387027,0.04484885135287586,0.03616654679445001,545.0453949212998,1096.0907898425996
vvtlls4qh35556v5zmq4vmcc,20.31946766847925,1.5411239943841957,0.06216128730502744,975.3829121759048,1956.7658243518097
49r64w5r69rlhvc5l3wq346l,0.9393451526881178,0.03273394606391198,0.0474672542392775,620.3691945103691,1246.7383890207382
4hrc4hctz949v34w5lsqr4h3,6.700044968360479,0.09407944226566797,0.05605393810573217,726.9125348162967,1459.8250696325933
h5rsvsrhs9hr3zhtwvv6vqsl,22.721175035485082,1.0850496365223021,0.05685918968587236,957.8774153053103,1921.7548306106205
46rs4sh6svlrrmm44z9q649w,12.002758299380588,0.8258872936961221,0.061160592262851754,868.2540388970156,1742.5080777940311
43rcqmml6rvslcrz5h6st4tr,1.2084646051649974,0.08437766838470623,0.051298092032721246,758.8302919941749,1523.6605839883498
4qrh4lz5lmslztsmqsztm4vt,15.062424229934521,0.006737946999085467,0.0563541879106779,719.3922814699637,1444.7845629399274
4lrt4zl5w9s56zswl6ssc469,13.993916578859551,0.7097192221009381,0.06312559879485494,863.6436548250001,1733.2873096500002
4vrv44tq3q6c636lhcqq44vw,2.5036519573140286,0.09303073948041016,0.037564049479784756,515.314565726296,1036.629131452592
q6rrscscmhsz55wlwl3wzs6w,7.680257552661472,0.006737946999085467,0.040409502305901214,561.8525331427761,1129.7050662855522
5ltmc5qz965m56z3h656v3wq,18.315449642180397,0.7404916752503435,0.07328896412798959,894.2844604763429,1794.5689209526859
vqtr33tzh9swz4zzqszm6zwh,10.752985567955664,0.23435969153036643,0.07108203597503393,822.8559570377399,1651.7119140754799
4cr44qvs43twrv4lh4mqz44m,7.245023266261486,0.006737946999085467,0.06577088280204964,722.0843003232212,1450.1686006464424
6trvccqwq45cr5l4t65lltq3,6.005427310745624,0.006737946999085467,0.047105021176297696,680.6093543310784,1367.2187086621568
qcrcz3qvztrv3zstsr5czw43,11.8945812414592,0.6684883871359368,0.07182878692659986,950.3436642834607,1906.6873285669215
vwtssqtrwqwlc6m9tvq356vw,1.9288477189842368,0.006737946999085467,0.05198475920170731,718.8176447473761,1443.6352894947522
3zttqhtlrcq636mqw4cm3tm5,13.89612608173505,0.6830190093140328,0.0685938234786998,851.4187999869615,1708.837599973923
4rrhhchw4ll34zm5mz3tq53w,16.738595520239326,1.087397950140485,0.07738933066692708,903.9254689532971,1813.8509379065943
6st5tr5qqw596q4c6v5ztsmh,9.178704054439862,0.1127296076981962,0.055833757113674734,687.696271165798,1381.392542331596
4hr34qm356w563wlh4vqz4h4,0.9290568267308825,0.12129060996524522,0.04353261381295151,736.3446543871063,1478.6893087742126
3qtvmt6tch9rrqvlrhslt5v9,21.04975386298895,0.6242700218595497,0.0627636313196099,932.018025061962,1870.036050123924
44rl4chzc4h9z5tv9m5m54lt,14.302983456756248,0.006737946999085467,0.06716182533615561,857.0552423633554,1720.1104847267109
vvtqrhzmqrv35665sm5lc44z,1.0362811071254003,0.039407778285438996,0.035770489535070484,497.0150626137953,1000.0301252275906
4qr54wtr495r9cqmhm4qs44r,15.519776978856136,0.17166909113664902,0.06284288013492381,822.1484510487624,1650.2969020975247
4lrm4mqv5czl6wz3hm6cl453,1.4737899080654895,0.04169902086338517,0.03923587601270273,480.6957553998708,967.3915107997416
vvth36wmw4rv346hh4lwrs35,14.055483157700612,0.590334942489937,0.06722288061209539,931.0305241921587,1868.0610483843175
qwr9999slq63tzqzztmzzhwz,9.706514502880195,0.7565425592618247,0.08144618328404513,984.5350579058991,1975.0701158117981
96t9cs49v59z36qrmmhq3lz9,5.755870337714329,0.006737946999085467,0.042733319736292255,528.4880636916922,1062.9761273833844
w3tq4qsll9h4v65m55hcv6mz,10.259137809201183,0.3396000827941552,0.08944262629087643,1022.4661404617941,2050.932280923588
4lrv49cq333rmlqvhcwqv4wv,9.467285924700795,0.5364916152396237,0.054749875770875235,767.2234893574888,1540.4469787149776
rhtwhq6lv5r6c666hq5v4wql,22.591445731097544,0.582579927711371,0.07345243177986754,934.7499893619281,1875.4999787238562
tstqlt66mtv536mvcszslmsl,23.071482350398163,1.931773621771864,0.057777756451623856,913.7252674556308,1833.4505349112617
46rmw64l6c5cwzh3htmqhw6m,9.680350218695418,0.006737946999085467,0.05776257108580309,755.7718975312479,1517.5437950624957
4lr34mw936t9wwcqvh4qs45r,13.553738173732174,0.24433921644296588,0.07879330874524168,947.0895267445947,1900.1790534891893
9rt9lmh6csv6364m4mrhzhtr,22.813276930589765,1.7848954006612376,0.057671562439276514,852.094756163786,1710.189512327572
s5tzw343vltwrqm33953m639,12.207380515872126,0.7490714275131898,0.0752248243825465,981.1823940066074,1968.3647880132148
4wr44mq5hzc44z66ws93zwws,13.467798870379092,0.20090098594981104,0.08035080429178101,923.1872575426692,1852.3745150853383
6ht6sw4wzsqw6q3t45lcc54w,17.308076673132863,0.9407415224304269,0.0513308381600083,729.887590928965,1465.77518185793
w5tr6c53h9llc4mlqv3tvcsq,23.859786626455424,0.4807151164776332,0.05132222315882577,614.214705746925,1234.42941149385
rmrzsw3v5693654c56lcqw5m,1.0347262996551478,0.08383989425804299,0.04074593292049457,558.2562185930826,1122.5124371861652
96rqlzrt3qt655655vqthq46,15.36455524108721,0.1014544897230105,0.06881453273168342,910.7900711926796,1827.5801423853593
44rl4qwvqtzttlz55qtql4mr,10.933349993375582,1.0593051788091292,0.07764096285071914,1021.614681176408,2049.2293623528158
3htl5zrvt39mz6q53c4vlqtw,6.279186575181297,0.21325339345221597,0.07523019652822481,823.6964356651654,1653.3928713303308
mcttz4c43rv3c6qlhtt39qrt,14.248483108874098,1.0577673559976737,0.057779399150185276,833.2381706041562,1672.4763412083123
4lrw446sv3cvt3lw5cmqc453,14.573198699878622,0.2882738974278365,0.0750750851670607,938.62325499381,1883.24650998762
4vrt4vwscrw99vw9tq6qq4q3,12.316056596930558,0.2238479303126733,0.0706159158012545,894.6336611361928,1795.2673222723856
4wrr4th9ttcmllmhhlmq546l,13.223473016410647,1.241165147913764,0.07034250888290836,993.2021348673853,1992.4042697347707
4mtzrqsqm5c6r4rcw9lsq554,18.649954185648745,0.5438576784177787,0.05566828235279357,799.1535480512691,1604.3070961025383
qtr9v33qs5ct95r6ctc4thcm,10.543599943372953,0.006737946999085467,0.05888956711546843,701.4750523854407,1408.9501047708814
4hrh4cmr39h3l3q5qlqqr46t,8.803771668207565,0.006737946999085467,0.05820251068769239,651.4812000878076,1308.9624001756151
hzrrmr5wvqtzh55cl3swl43m,1.4966962062710274,0.006737946999085467,0.03844854078561574,516.1159363555413,1038.2318727110826
44rq436t66ws6c9hrm4q644r,15.827496310733196,0.9977758209960812,0.06929811061106843,944.2540325352336,1894.5080650704672
q4rv6q45qs9cmcrq6mqw54zz,15.816547211270684,1.2110263886196853,0.06058321371422125,910.0214659145954,1826.0429318291908
44r94955zh3wvmhs95lq34vv,0.9443161051835988,0.049434179287888555,0.033893217404610015,382.46152470923215,770.9230494184643
q9r6zt9q4mvhs5tqlcstwqtc,9.08253231785543,0.006737946999085467,0.06956246122202203,919.2703463443883,1844.5406926887765
49r5qzlq695ssvhzz639l4zl,11.018586943009922,0.5263385875771317,0.08560491392815112,993.9096463957735,1993.819292791547
43rm4vqvcrzl5mcq9rzqc4vq,21.449945154920734,0.37806355015835463,0.0640866516183394,906.7680647701957,1819.5361295403914
q3rwz4tmz6ttrzrz534zql5q,11.86503927395084,0.006737946999085467,0.06011766121402293,673.6618636221204,1353.323727244241
9rtvc56ssclstqsvvcs6r93s,7.42153086673507,0.6328075941675038,0.07302465687126883,901.6212530611292,1809.2425061222584
4zrz4vcsqc4l93rrh3cqc4vc,19.35311943837455,1.176142404607008,0.062059866468993086,883.7830547000567,1773.5661094001134
wvtcc56zmwwsm65636r665s3,0.8874896072707616,0.04903400624212995,0.04158756317370453,489.48156493841617,984.9631298768323
3rt4slzss5z9s6qrh563s9t9,0.8795749853234033,0.07660106882088599,0.031186634739223305,397.0499731681473,800.0999463362946
lmtm9h4qhrqm64czwl53s9zq,3.3808880335960367,0.006737946999085467,0.043568146899429464,546.7516802005384,1099.5033604010769
zqthl6zw9rqtv6qhvvwc3zwr,12.86616498787575,0.48832309870101076,0.06395723585479723,780.1171928416112,1566.2343856832224
9zrlcrs9mzqc6z9tstv35l4t,14.51239238620721,0.8679757022291319,0.06718251688161994,967.3223988283963,1940.6447976567927
4srw44zh3vsv3mlvlcvqt463,11.865953466999471,0.006739185107111207,0.06727145430936543,799.4119585123952,1604.8239170247905
4crh4c6l3st5l36ls95qv4m5,14.726334779903311,0.3224998419166639,0.07597720483700063,933.5766583341032,1873.1533166682063
4zr6qlwm4shzmvq646qw4465,3.7848389475518704,0.2742144637111524,0.0665130213736092,791.1605094224615,1588.321018844923
4rrl4lqvqt3lmzrm3rvlm433,19.42737287367592,1.2257795182289253,0.06593013445757478,919.859447927473,1845.718895854946
llttlcwvlwt3rqvlt9hlqwz3,2.6726269606676207,0.027570160995338183,0.055583250465047085,605.2202049070607,1216.4404098141215
lhtl6whv3mmvtqws6zwvvwv6,15.371495523405772,0.9138750816319521,0.05964280014600054,894.4960612695057,1794.9921225390115
93tqssmr34wvz44m9c9vz964,3.0274880922019385,0.05706270153336028,0.06064202862211973,741.267111428391,1488.534222856782
4trcqqs9rw633vmwlzt6w4tv,7.875047556449168,0.006737946999085467,0.07847946111675255,1041.850702559897,2089.701405119794
cqtchr9rwc6ms6qm6cm5zscq,5.64612005292074,0.23740700022716477,0.06346269650696507,766.8261373563982,1539.6522747127965
thrqhz49mlml39mczc356zt5,1.4792655413218165,0.07100107792532984,0.050060048004109375,620.2742655658801,1246.5485311317602
69r44l5qwqhszz9rvlwmmhqz,2.596134853642068,0.15607837148593973,0.051636397197678416,658.4952387571899,1322.9904775143798
r5tmvlqq5swthqc33v4rht9v,11.458742585298582,1.057065601229077,0.06631690718060221,750.7958989492864,1507.5917978985728
9ctscqv3qcz636495cqr3lhr,17.03612242984757,0.6361672390755058,0.056892041284203436,852.9452978135062,1711.8905956270123
4zrl4thcltsrvwmv465qr4sv,13.285965033724015,0.9375428099894344,0.0778454921643066,900.118319074433,1806.236638148866
tqrszmtrqqc6vcz9slclt9cc,1.0759993072658052,0.07552151878028542,0.061523503158137254,856.4587737677552,1718.9175475355105
5rtw4zwvs4vzm6hwhz999m5w,11.288326670570303,0.006737946999085467,0.08493741011007143,981.0499295779642,1968.0998591559285
4wrrqltv3qc63cr36ss9t44v,3.391600835130157,0.06858229808111943,0.0629098779215599,664.0817911317386,1334.163582263477
4lrv4zz99vmz5t9lzv33l4qq,18.68723128474406,1.5921895154569183,0.06352106163757729,915.3245039375456,1836.6490078750912
