Participant,l_fit,beta,tau,NLL,AIC
hzrwqszw3s3z9z4h4h6tcqr9,11.016458497812085,0.22714023453207016,0.047701309469637986,879.1226325154202,1764.2452650308403
z9tz6q9s9t963696lhh3rlvs,4.043551626257434,0.01914977748448679,0.05931762633919961,593.2158274498175,1192.431654899635
6crw4c4rllt6q54rvllwrrrr,13.55288284219196,0.8019968713257088,0.06413764609457451,1033.123283531942,2072.246567063884
5lt4cmz4cl59qhr99w49l63z,14.636619148248553,0.8694010853150389,0.06378442681671267,844.2376598828906,1694.4753197657813
4srtlqs6wv49tzrmqhvw5wr9,9.694918920365808,0.16364349702223813,0.0668067260199525,861.6698744143046,1729.3397488286091
96rh6lv4h464rz9t469mzs63,0.7190435858025217,0.10273623878605415,0.05309403335451689,671.2635181872926,1348.5270363745851
49tlmvwsm59sqhrwlwcq6s9v,1.1341793335830634,0.04534961492746935,0.05164018376075093,525.767715986197,1057.535431972394
tct4rmwvl6v4z6th3cqrm9c6,14.669377366667995,1.3664976536622278,0.05830218715296437,932.497268183776,1870.994536367552
qmrq63c5qwq5z53l5hm9rtv9,0.8026245611788903,0.06390023047146304,0.03664238777583155,654.319970227371,1314.639940454742
hhrhtlwvm4qm95mzcllctlv3,10.179158728413668,0.006737946999085467,0.057391569360723274,678.6182076673508,1363.2364153347016
qvttzvs5l9vqc4369q656mht,13.895921319401321,0.7962646830666028,0.07163500380218535,919.3237045307534,1844.6474090615068
4rr5qw4tvmmt3cqww3ltm4lq,1.0027571829748907,0.058860761137780854,0.040688909742820606,567.6721794395994,1141.3443588791988
6qt4rqztthctc6qtqs6zhrmc,2.2657041433219334,0.07151944363654333,0.05289565089089844,698.8731918547176,1403.7463837094351
6rrzwssvrrvt55sv9m5tr35z,0.8262818947905319,0.08191625318260362,0.03437912698198324,404.42277482654777,814.8455496530955
w5tww6t3chm9rqhlhql5l4z3,15.393691341627981,0.7377222616102088,0.08631840071401023,952.5756080552692,1911.1512161105384
z9t34chll44cv6lcvsl43wwt,12.438213716626732,0.931332297606457,0.05193043306951928,902.5917897255881,1811.1835794511762
9htm6tmc9mzrhqs9vqv669t6,1.3099178251015404,0.11026627591442781,0.03797138690002161,540.4551716676598,1086.9103433353196
99tzcwct5chlrqllsswr36v6,9.702328737432042,0.006737946999085467,0.08023751057495032,989.6558839402624,1985.3117678805247
6ztv6wwvq9wlm65hz69vcr3w,15.739920948111013,0.2845736636977077,0.05291557674319278,770.5900890668024,1547.1801781336048
4hr6qwvshrqw3cczv6twc4t9,18.516350277105843,1.2667774091737698,0.06359820334809244,965.4470915211273,1936.8941830422546
zlt66v9mlw9r34lq4rsl6wqh,15.016130660937428,1.5625229332703072,0.059906820382257364,944.1303131133052,1894.2606262266104
4vrc439hh9s3cs9zmhtqz43q,16.498328477296603,0.8898323954348197,0.05947506192012393,889.5632392429318,1785.1264784858636
4vrsqrv5zcss3v4lwh3tc4tl,12.736005882363333,0.5449368591472128,0.0687986958532733,938.9313745235893,1883.8627490471786
4lr34ls3h4m3s3m535cq9443,14.00761131843031,0.699335273919107,0.07222803945309542,946.5861162768551,1899.1722325537103
vltsvcstr4vlv69c35lrhrsz,12.319135968125885,0.6975337719123339,0.06499839584443716,951.4799373737678,1908.9598747475357
45rv4h494tm56lw9ll6q54tc,5.802644569491536,0.006737946999085467,0.06097733499492122,744.8217147821607,1495.6434295643214
4hrh4cwtr96333q5qtsqc4ct,11.112818607222673,0.5496597709406927,0.06895189057353064,900.8717511852358,1807.7435023704716
4tr443sw6qv633c59czqv44q,10.401244542428785,0.09533033714504346,0.06720844317173034,813.2933377388473,1632.5866754776946
qwt4q5mcrc3qw6zhh5tt49mv,7.483474267270076,0.4215711468592813,0.06785851800487962,826.7180369806288,1659.4360739612575
43rl6l36vws3vc9cczc9zv6h,5.294660379345711,0.006737946999085467,0.0446964006170287,702.2016065054046,1410.4032130108092
q6rwrv6r6rtrz5r5tc4sht3z,4.1602967459407205,0.006737946999085467,0.054115194567859105,656.5834717096704,1319.166943419341
wztmw53lqwh4qh54vr5lw63h,21.218714129741322,1.8855299695005046,0.05791098819741476,884.2064321561625,1774.412864312325
c6tvsz3vqmtzl6q5hzlqlvq9,12.795726942181991,0.10311262585424621,0.06759268865740396,962.5156672097672,1931.0313344195345
tct9hzvlsww9l6twll644rm4,1.1284660165760672,0.0897094526713206,0.04795218616181687,622.068686848774,1250.137373697548
9sr6wm39rvl5t5whttwzt4z3,14.48179160267791,0.15207391427468203,0.06734187155255514,983.1882431492752,1972.3764862985504
44rcqlz3qzclmtlhtq3qw443,8.041002140882648,0.052263266775168696,0.05717330607796897,832.6763536350811,1671.3527072701622
4cthcwrwzl9h94c6q4l4t6mv,11.272933524587302,0.8094050483937402,0.07961889574093947,977.7150233542781,1961.4300467085561
m5tv5vlzm4zc566cztml55mt,13.987500419932356,0.05629044267757104,0.06641993665033843,918.0801476684289,1842.1602953368579
4vrh4zqhsh5hswqqsqrq34ll,15.622311082511885,0.6853153277051354,0.05983168948641985,829.5032004170363,1665.0064008340726
9ct6zsmrc4th4hcww9999h6c,14.815000898564698,0.5161493742694158,0.062021702056428124,889.1394657093547,1784.2789314187094
cctsqrms9r3t6qql49lc9shw,10.534835038542306,0.3015244962268456,0.05176369276063142,698.6139768154261,1403.2279536308522
4vrlqrs33966tcv49s3ss4v5,10.034083118490265,0.20712791214750542,0.05996710313433297,841.9404810829848,1689.8809621659695
5htq4t4hwrtq9qcrvq9wzlv3,14.608804110530441,0.7555586385089803,0.06954384211535428,909.7017337771172,1825.4034675542343
4srl46vzrhw6tzwtrmqvcml9,3.004272187261593,0.07637958444844645,0.04457516089577129,691.650052079127,1389.300104158254
49rlqrccqvth3cv5rv39z4zl,6.463982417569289,0.11179846149742201,0.0550095120436359,698.1321036554298,1402.2642073108595
4zrm4rrl3tw3qz96htrsl44m,17.118502860666354,1.6114480458204663,0.06675488570344723,889.7912656669911,1785.5825313339822
c6tmlr3swr3h4hrwtc5s9w9w,6.012467797403804,0.017106133443536002,0.05259453234859711,664.0943153027251,1334.1886306054503
rctr4rhc5hll56lswmvlzwrw,11.999624255469442,0.006737946999085467,0.06250960056587672,734.4626780677763,1474.9253561355526
vqtql6sttwwhl4src4qv4t49,15.39419555826203,1.073177609446558,0.06594588843827531,894.6213044778186,1795.2426089556373
q3tc4hl5sz3tqqr333545zcr,1.4680626039532063,0.07536618813650897,0.04687520722170187,555.4682381601641,1116.9364763203282
4qrw45m36s6h9mq6v6lqh4rt,11.470757186534719,0.2919653280199366,0.07475090401302444,897.0321978712949,1800.0643957425898
4rrwscslsr4slz64r4qvh5lc,1.3896545793890942,0.007107949580687351,0.04311491717612628,690.1629877122385,1386.325975424477
q9r6m4z69lc9rzcvv4czvv4l,9.153291924167831,0.3666370270657968,0.06617730426280037,828.3183328704221,1662.6366657408441
h5rcr3hcm3s3cctcrhvzwvmm,1.0158249563572972,0.09826605793430399,0.031830495240431494,405.40888738756485,816.8177747751297
33ts3qhtcwvcv653mvwqqttc,1.0615649145755075,0.030455859842003496,0.03149653015731313,547.1953046475182,1100.3906092950365
mztq6sqzrhq9w6hqrhlr6lvc,10.985331759174809,0.45865449953409154,0.05914445122686987,838.5830071561295,1683.166014312259
4rrm4h9l54tl9mc9ztcqs455,0.6581423222422971,0.11819591802581778,0.04323608921390353,528.2621486539689,1062.5242973079378
rttsv36q9s6444c9m9zqssr4,11.854266722767338,0.6820316597342929,0.06372473055019762,979.1444837231679,1964.2889674463358
4zr54q9v5t3ctc5hrtlql4sl,4.218275371453546,0.11609078263563,0.04438807122238122,601.4588546084608,1208.9177092169216
44r5qs4v36twrtcl3s4qm46q,17.265742624395813,0.9795690202107636,0.054834894422624736,873.3301996513026,1752.6603993026051
lztrv9w44596hqrc3s53666z,18.598895885097697,1.1553694552185654,0.06518271960161515,945.7791306716181,1897.5582613432362
46rw4zhc5hw4qvrlsc9q34m6,15.9105794984768,0.006737946999085467,0.07233269197934705,868.5877017868507,1743.1754035737015
qrr4ht3vvvq5wz43sthwl4vv,0.7469982866300419,0.08172866179777524,0.04344073194765886,523.5324932876665,1053.064986575333
twtql996czvq6hhcr6hrs4s4,17.764289294747734,0.9563197154542489,0.057883431883901985,847.4591342417134,1700.9182684834268
z9tr9lmwtl9ztqwv59qsrw6c,0.6208750814621922,0.9511115863089992,0.23240451196989484,1114.3734683072826,2234.746936614565
44rh464565trztz9s36m94w3,19.685762389601777,0.6036788031637489,0.05765818283063508,936.6586943004912,1879.3173886009824
4lrqq463qc36tc65l39rh4q9,1.8513642766721472,0.015849606153020987,0.030576445260279844,462.2005651732919,930.4011303465838
9ttwszmrwsllq4rcz9t9wrw9,16.69350838748739,0.006737946999085467,0.04732356804349032,597.0045534622652,1200.0091069245304
69t3zlc9crsc54qzqzrzr69c,10.83530996534462,0.5450840030859276,0.06028111208700674,803.8485997021183,1613.6971994042367
l6t3hvh3z39zqq9svq9sm5mv,7.738823970183255,0.20644329324194566,0.062140647467367846,878.5780311387346,1763.1560622774691
cztqt4czl56hm65ws35zz3sr,1.3158675221597873,0.04048870916695714,0.026125811617871662,560.0049045109677,1126.0098090219353
9rt3zmqr4596t4v339m3q3z5,20.949691772875703,0.36663307559119895,0.05618787125403903,849.7783527839044,1705.5567055678089
4tt6zcllr9vlq44hlc3m6scm,1.4365908705513324,0.16220126004504937,0.048142829478965955,586.5508375404019,1179.1016750808037
cttl9tczztq3qh965m9vt6m9,1.811585669075751,0.09587341038277826,0.05955396524763501,728.10777235386,1462.21554470772
qqr9tscllc45z5q36r5rvtqm,12.692058163700942,0.006737946999085467,0.05958891979694371,799.3833567899426,1604.7667135798852
4vrw4z4swhw46vrlshhqc4ch,13.472684401496304,1.3409085818861244,0.07038735761795069,926.3020060593919,1858.6040121187839
trts33srcw4z9q45sz63shls,1.5944382764305616,0.15522749786756224,0.05421198807711116,773.6611805312124,1553.3223610624248
4zrwqqm6rtm355w4mvr56z69,8.61638102764141,0.2315266840145184,0.07160444823079025,843.7688319159192,1693.5376638318385
m6tlq55m6vhhqh9cmtqclm3c,20.239625797002248,1.3938605229871062,0.06938141990970477,1040.4040059834795,2086.808011966959
rztvsrll3cztm4rzsz65lvcc,16.451787143807124,1.071181104773908,0.06616681951497765,892.28938014441,1790.57876028882
3ttw45s3qvmcm6lhvcrcsc6w,3.215449976097808,0.047312522616229466,0.05040711177864984,762.4391503101552,1530.8783006203105
4lrm4543srss53l5c4cqw4v4,15.697141589705637,0.30308130900204067,0.08042276486472076,918.1306632167795,1842.261326433559
srts3qzhqvshqq66q35l3wsv,13.178456007919301,0.05288473799962384,0.05164721986338986,708.9612785437753,1423.9225570875506
4tr34c4q9wl35wsvcq3q5464,13.410392477637608,0.8304947150227376,0.06436613489828497,916.9107671908982,1839.8215343817965
4vt64rh649thm6s96c4hzlrv,11.442786313240568,0.7599002759526247,0.07075219939575345,937.6370716800612,1881.2741433601225
4wrm4vsh35c4vt6vvv5t64ws,1.5873398026866927,0.07007378602102293,0.043855834841189746,798.83967609921,1603.67935219842
slt9sllscwcsc45l94z65tv5,12.906834085874948,0.006737946999085467,0.05042083671755582,628.7070231341512,1263.4140462683024
4srt5vl4zqzms5tz3mcw5twq,11.498056749117818,0.006737946999085467,0.0468465497984883,647.3716034355045,1300.743206871009
q3rs6w3tr4tw35tc6h93vvcz,15.295464560806398,0.5502290254119646,0.06970346238642398,998.7196102822596,2003.4392205645192
4rr444wt5446swqtqmrqz49h,1.1590572379148774,0.1816700043257427,0.05450293342894477,655.418912070256,1316.837824140512
lht59vml53stl6t9356zzlz5,12.171916712833262,0.8669952752298111,0.06830860076663037,939.460215119182,1884.920430238364
4vt3hh4tvlzmv4m4lwl34s94,12.321083619850384,0.5303395248540897,0.07323504729543559,937.1146969850893,1880.2293939701785
6hr65llm5rccmz45wwsrwrqv,15.155310632555732,0.0687868752792107,0.05192794226799066,854.968087187149,1715.936174374298
zht9rwvr3zlcz6q5lsmcrzrv,9.01199556251713,0.2653558135171623,0.07011757113635977,926.2150931926551,1858.4301863853102
4rr5qhrlcz64wvv5m9s9h4vs,9.246881654328256,0.006737946999085467,0.07916739233057754,932.3108608781364,1870.6217217562728
4qr9lm6t3s46rz5z43q4qr49,12.642153273409882,0.18984749805805748,0.059047480172956385,712.3234611877505,1430.646922375501
vttlvmzzl5zw3643tls54hr4,6.94253628320413,0.2705179896336217,0.0690601280035682,877.8838942804198,1761.7677885608396
hvtc994r6wcwz46s5vsvmwtm,9.988032387608035,0.006737946999085467,0.04489218664239008,736.0586759746388,1478.1173519492777
4zrc4646c3q4tm35lq3qz4tr,16.04408195117379,1.282944881864066,0.06751116695562104,978.1571783162866,1962.3143566325732
46rc4zl46v35sch6s3vqv49l,1.6362987851206028,0.15801683442564085,0.038587706732717116,494.9813842766984,995.9627685533968
46rr4hmrzlvvwswrc9zqc4sl,16.643955026625584,1.2332068429464056,0.0558765489646654,890.4898730342361,1786.9797460684722
mvtvv9lh6whmz6434mwq9vml,19.34343220039123,1.5488741775786494,0.10877600160309327,1132.490249429367,2270.980498858734
6crcmzzr4r3zh5trl3vchzzq,8.687427051379329,0.11108179099594145,0.061506694150038746,713.1437429162631,1432.2874858325263
9wrv3lhr9vc64z6q6vmhch5r,17.193711835014195,0.8513311360298017,0.06548909590881857,909.638162520113,1825.276325040226
c3t494tlr39c4hws6hsmhvhh,1.8623726876094209,0.032333814730814564,0.04148102668688543,529.8645936024795,1065.729187204959
crtm9ss64cl64qcmq4zr9z49,17.683135402720183,0.8011442422535782,0.05978287162421787,946.0271867994802,1898.0543735989604
4vrlww3cr9vlw5ltv3w4smrv,19.39815548453928,0.7598068530039865,0.06289741561610465,912.6387519064209,1831.2775038128418
99r9hw9r95tm5c3c959z953m,17.638692354392646,1.1382746165258615,0.06050989571266133,973.7105669141414,1953.4211338282828
4sr94hrv9mzvstchhr4c4465,20.067620405435747,0.006737946999085467,0.06195648457921812,711.5922426255781,1429.1844852511563
69t9trc3cwqz36lltw3q4hcw,4.646038659261975,0.21908189368152475,0.06013153303819762,775.9528027376715,1557.905605475343
4hrtq36t6shvscs9tm5s44wh,1.0057218027798869,0.06333881197908761,0.02641969159111971,441.4467391067944,888.8934782135888
qwtstzrvz4rsh4lw6s9vsv4s,1.1667267781717245,0.23053745152874833,0.06526267854312126,820.638567593233,1647.277135186466
49r5q9v95th93c3hmchrc4lh,1.039152944300735,0.07654226796096722,0.043381580603324255,643.5286959675747,1293.0573919351493
4hrh4wc3rql56vz3969q54mw,11.824700362480936,0.006737946999085467,0.07274956515040848,914.4456882114368,1834.8913764228737
rcrvrzh6ll3lmrmcz6zmh63s,10.476061534271569,1.3823061159526824,0.07610379024073813,1005.4713883293118,2016.9427766586236
hcrm4s3rtv5l65scvvm6r4cz,15.941853478020025,0.7321157346700196,0.0652291568781321,943.1999492744242,1892.3998985488483
4lt3zst5rh9lv65qch5c9twc,0.6533231090483862,0.06244549456065851,0.059808436227132784,662.4514699469865,1330.902939893973
sst4mth6t9lwqqqqwqwc9c69,13.332971697979485,0.6253004859972224,0.07556124802941877,895.9193178185765,1797.838635637153
qvtqz5z6mtt3wqt6z6lw3hmw,15.693886449454858,0.6851653183237567,0.0669917431883855,965.7048885813387,1937.4097771626773
4qrs4456w3ccs3m44m5qv4vv,20.11376626421316,1.060241897512054,0.05661480735257738,877.7566456963872,1761.5132913927744
zqts4rqmw9lz94smmvt95cll,9.003175714944618,1.2554963360511966,0.07127488635225672,920.5697908768839,1847.1395817537677
4mrt4q4w56zm334qs5hqw4lz,12.231497857792016,0.23581658463132837,0.060331998943533055,804.6978587167732,1615.3957174335465
4rtv9wt539tsqhml9m9t5l5c,1.4840186501704733,0.15323682665105073,0.050399094627678775,622.7667315553758,1251.5334631107517
wcr4sv9qlvm4vzsl9hqzm6rw,18.03183102180715,1.296824108071568,0.05505643068713574,826.2860942564292,1658.5721885128585
3ttzcctzwww6qh5m4h3r3s5z,13.769104579357162,0.006737946999085467,0.06065384866693556,884.8376484291415,1775.675296858283
l4t5c46w6wh6s6vqll3lvvmw,0.2561864019368452,0.9469458436718903,0.2158906205084345,905.6860300084878,1817.3720600169756
qqt56mr95vhcqh34cstc9vvq,13.828099894431428,1.184536784992069,0.0615289278381584,858.6708547243561,1723.3417094487122
hlrlhcq34wvqqzhm94334t5w,11.340913588045513,0.006737946999085467,0.06519352043229784,937.5544390611224,1881.1088781222447
cmth6hw5l3srqhqts3ltlzrq,16.45617100384021,0.22814598904274436,0.0676264469234676,872.2423369410068,1750.4846738820136
99tvrzs69l3ls669s6tczs5c,0.9656374965817084,0.11029619786322503,0.045928670616847946,708.4939182200376,1422.9878364400752
q3rcwlwth6tvv594rczrw6lm,0.973392160966858,0.10277415526620572,0.03956991948682053,538.0681160092947,1082.1362320185895
qstcht3c36zvh49zrqmc64q4,1.3700486651435648,0.08248044185934682,0.04060644181461134,518.4536087124267,1042.9072174248533
4mr64h5czv54wmztmvlqc4zr,11.396976515705818,0.8475973331410378,0.05561402440189442,786.7204129647603,1579.4408259295205
4zrt4cc4c46qv3rvr4sq4446,8.901837105262834,0.04800270600805313,0.059281727100145634,794.1772369294013,1594.3544738588025
4ht6rcr9455ww6wr5lv46mt5,11.417281079937574,0.07618841509875009,0.10550986239729884,1111.0219244934851,2228.0438489869703
49r64slcz9vz4s3h339qm4c5,15.276960962783958,0.1554993818246619,0.07161416242636329,962.1808014715599,1930.3616029431198
4sr54s5wrh4hh3v4r93ql4r5,18.90863115917687,0.45918611171784274,0.05903016977033218,840.287790832862,1686.575581665724
tmt9l6l39s4wqhwzl3t55mvz,10.053775440637423,0.006737946999085467,0.06034975226896091,780.0691563123175,1566.138312624635
69tt3twmmrsl6h6t3s4lzs9s,10.767967464615765,0.0576115876618079,0.06751651758166209,881.4161690107186,1768.8323380214372
vrtcsmvszrq4v6twwtc6lw54,8.048665062833482,0.1680862735744459,0.055772573069036276,822.8485766591983,1651.6971533183967
4vrzqzhv695q6cq3hzhsw43s,1.5323044252815183,0.018246813818763783,0.04739401745848097,626.2271742900325,1258.454348580065
qrtlqs5mlw4q4h6t4tzhzm33,13.922537367288744,0.006737946999085467,0.061645600578336124,912.9051147456724,1831.810229491345
4srszqvv9r33c596qt3mzc56,13.890731066762628,1.2135092862900843,0.053315603427162066,800.3591455683221,1606.7182911366442
vhtq4936cz6tm6v4sh3l33sz,7.768364678572717,0.006737946999085467,0.07261208512015105,987.114738949786,1980.229477899572
4vr34w3hvt3z6vttssvql495,6.604289887425847,0.08177141745046199,0.04572012823461394,658.2381193076284,1322.4762386152568
4srv4c6clrqsqzlhrwqlv4rz,1.0176976454128517,0.07471739407003025,0.033786635814887625,470.0193570666968,946.0387141333936
43rc4lw9w9wv35lr4qz3vwsw,3.977295663921657,0.15735303885420324,0.042974573125565164,564.1274595041588,1134.2549190083175
s3rr5qm9rh4vs5r4mq3zrsh5,1.5330352109982426,0.09077603096468245,0.04776406506573302,669.515882241299,1345.031764482598
qhthw4z6w5m6m6cmlhwqmrhv,14.54376573326792,0.38523195112132275,0.061818093206102986,731.8338135497178,1469.6676270994355
h6tsmmm3rtclqhw9qtc4rt93,14.388479936281298,1.402046019478782,0.04948675143239896,747.08294999916,1500.16589999832
h4twmttvqvt6945hz33zrm4m,21.188351786936387,1.2365557791659478,0.054624887950370904,917.8412199882007,1841.6824399764014
4lrm465wmslzsvwqq5lq64mq,12.881790041613531,0.5542011977149557,0.06587190398865972,957.871602295298,1921.743204590596
4ztlm44c3t9z56qqthlvrwzr,16.3360933165856,1.6381658496802367,0.05149960991056856,879.9035173487182,1765.8070346974364
r4t3lwlrhlt9w66s6sv46h39,17.42285104778809,0.9222234772892872,0.0495514104508773,732.2153734879768,1470.4307469759535
4qrt4m35qvvwzv9mhlvqh4s6,11.01907162706566,0.006737946999085467,0.04731751575361867,744.7439029521468,1495.4878059042935
qlttc96t4656t4c549hv464h,1.2588176090376024,0.1726278779961832,0.046038287638676775,685.8435900408301,1377.6871800816602
4srlhmtvwvmm65vvrwsrrm9l,21.024209944032798,1.2442585497491572,0.07167331854919529,1018.7816690464934,2043.563338092987
w6rcqhwqccwmcchlhsv3qv9m,14.655518547610303,0.484285259854762,0.05669109334661935,904.5291836926707,1815.0583673853414
43t3wllrrc4l4h53hh5ltzr3,10.442935498962637,0.006737946999085467,0.05349455945717146,739.4181500465535,1484.836300093107
wct5zwq4l6wmqh5vz6q44r3t,0.8301450933773644,0.10261529026115877,0.03917296416436931,516.3072783903193,1038.6145567806386
tmtvsrll56shw4qwz96swcsw,15.1372018451884,0.6350950602842502,0.06514353951299,803.087211887855,1612.17442377571
5hth5w55wmzrv6qmtzz5h96v,24.442180359104555,1.8593333851817002,0.06050133298473052,884.8844962078128,1775.7689924156257
4qrc4lvmtl3z5lr53l5q94ts,18.10906488176628,1.1070245999167492,0.06345001456900437,882.1184271773756,1770.2368543547511
wlt35w3lz66rh4qrzm9t65sq,13.052433828684407,0.07332234268539446,0.0751456662059098,839.946128123513,1685.892256247026
wwt5t45zt5qt4q54vs9msc9h,1.26812144445792,0.05709466478535602,0.028013268327327645,412.6635472844987,831.3270945689974
6mrs3m4wmwc4c56z4zwhl3th,14.325157577855446,0.7534490457516922,0.06327527908459103,912.7560903380408,1831.5121806760817
cqt993zr6l5mv69sl95c45qz,7.4437110740245345,0.11072383010228384,0.049956216299818,649.9082970432829,1305.8165940865658
4trh44l59vtw9l9m9v5q34t3,21.24619271866898,0.5686412901021997,0.05116849540845196,918.9357471401781,1843.8714942803563
shtmr5cvtlcml6hmwtvw4q5w,11.20514132570289,0.3656128346753784,0.06315288610040498,916.2817096542972,1838.5634193085943
hwrm3m4tt6hzcc495hmthr9l,11.919558731199642,0.006737946999085467,0.057979824428681076,839.3630754899348,1684.7261509798695
4hr9435wrmtr9cmh6rsq649l,0.7086037305251106,0.07741406586311941,0.03301552815167859,380.5642575504356,767.1285151008713
