subject_id,l_fit_e,beta_e,tau_e,optimal_NLL
43r643srz35chvl6tzzqr4rw,1.1429439052396382,0.1745681066889014,0.047917782250266924,658.5023192172936
hqt5m44wlr44l6ss95cl5435,14.337494207646571,1.737712305441781,0.07766624123655128,1020.6530768091004
36t63vqlh6mcl6zvlt5qmcr4,22.33939906036389,1.2938961121505619,0.05110249052310261,801.1156603764301
tstrhtcchtshv6qq3tlcc449,10.034445360294505,0.006737946999085467,0.050314869447782545,612.0181984925339
qst4hvq93rcltqtv5933q4h6,14.792822776866867,0.39945112551316175,0.067138483313018,954.5045832684865
44r94wl93qhs6mtzwrlqz4qr,0.5919501361495554,0.21060984967159935,0.05497323680345871,591.5188791071726
36trs4h6qqs4v6qw3954crll,1.1285179942456935,0.006737946999085467,0.030013150659982158,384.11537270479914
cvts9mzsl6zwrq9399vrsh55,1.0482698106615858,0.22454862746658463,0.042685313002802844,566.995190733765
46rc44mw46w69l6935mq94ts,11.290008704722851,1.5056351718388257,0.06788605197119674,969.3687343704523
4vrm4shlh3rvsmzs5wzql4ww,9.497793799650465,0.7964314795206513,0.05337764599391308,770.3526885901302
l3t6tszw94lv9qq3clhzz6l4,14.467712373885004,0.6132366155869128,0.06219315133152472,760.8046761539408
4mr6qh9vzl53svz5wwztr4c9,13.724773414350938,0.0935645789764154,0.0637970400030463,929.6742074948066
9ztml9vh6s3h54tvw5tl44h5,15.408580503166236,0.8769153600440817,0.07949201014698495,1014.8859104611698
4qr5vs46wz6lqz4vmsl6wc3r,0.615658141915185,0.15757486820089642,0.028318591645297493,489.1608147776319
qrrv935hl3msm5sv9456s436,15.30649386015952,1.1338935948507367,0.05767060076070543,914.9913936075136
httmrrr4srh4564z9qwc66ls,1.1069654288886466,0.0798903507389291,0.03402357673736355,739.1468252540935
hctzc96c4tc9rqs9cls39z34,15.923107806637931,0.8381314079245211,0.06606388127819485,897.168046003077
4vrc4l9m3l35339tzzmqs4ss,12.701685525820231,1.37256080392868,0.06675111903838538,888.9385512854365
4qtmrhqhmltt9q3llm56zczr,1.0455690011430026,0.15338723185012149,0.04816513584898062,652.9379027023397
h4tz45cv3qrhs6cwmcrh436m,1.2495684996652745,0.14030190144082194,0.04627529641579119,608.2637544335682
sltl6smhmzsll6vh9svcctq9,8.870251666271898,0.2914335090905201,0.05822207517871565,748.5936087945302
46rh44v4z4t93s35l5mq34wl,11.800303914564203,0.72548074579129,0.06719639833114992,1024.565595467207
lvtzl64w4vvw36sr94hs659v,0.6728609770410778,0.09581588053062357,0.03142875980971875,507.1188045747685
rwt64mhvhmwlr494c6mwzqc9,16.810144205397954,1.193045537205403,0.05816512910510707,872.2793080974839
45r4w4w94slzz5qscc6v4wms,21.91254138179245,1.968854718396384,0.05818183652735284,803.5092040059099
6ctqtqqrmt3rhqqm9mc49zq4,1.3197982653651588,0.18739748633255793,0.05127409569050145,670.1469756641501
46rqqq6c69tl3vzstmvrm4cq,10.818367179920047,0.9873545678367169,0.06732307117743763,905.0900708006849
rmth3h3cwq64qql46h5qlwr5,16.48335928717539,1.3977610468631094,0.06360018365098966,939.1944360894943
4rrr4q9clwthl5969htlzqms,5.662374056373318,0.02489363543118133,0.05448017336265967,599.6211962088607
s9tt3m63mszsw496ssqq6sq3,15.799587826731067,0.19866338606859973,0.054784585011322356,810.7432319669771
w9tthtzt39tcm6rq39trzscl,1.1326998175717984,0.14270490228207883,0.04220255368300438,693.2657024957223
45r5z9s435chz56htqvrvwr6,1.213418416483167,0.10075443036694087,0.039076180744991015,568.6202772728025
3tt6693m6hhsqhlmww6v3hrm,0.8067079328709645,0.0947257431388005,0.026545871787820953,378.5870231962625
wztw59rm9sltv6h4rmsmht66,9.806702254810574,0.34346299109273737,0.07040322618772887,852.2853816664164
46r543cs5tl56v6qmc5qr434,14.559042817133243,0.4968657912619747,0.07160229795938537,849.7251467609085
tqtv94mv9cz5s6zzrtv4qhcl,1.0167471124868306,0.07190159691992512,0.024825312996835557,568.106563115604
cst9v559hmrc4h4trhrmq6s6,11.409739455506678,0.599456731693936,0.06922223239093478,944.457585805925
4hrv49q3vwwsmvwrv4wqs46c,20.566169653745686,1.0650351202132566,0.06712155323495902,946.4215587145662
4qrh4wh9vchvmv4qrmwq449q,23.705518049901045,0.006737946999085467,0.05445325782660512,844.8858973949017
49rl436zc5vv9msh3c4q34wh,14.162988779060225,0.8945483603746232,0.0644623536409839,899.1507227720776
44r54zts4z5wswl6s34qs4q5,13.062533263421601,0.006737946999085467,0.04549908206314565,703.9905421650199
szrv6st6zrvcc543lm349ltq,10.510290249801283,0.006737946999085467,0.04397050689591587,593.5835970533424
4srs4msch5lmll463rlqh4cs,14.328480222431768,1.048571267046911,0.07119169052459234,904.2398511404431
55tm4vwc6hwchq5czzcc5c4m,9.038955418280203,0.7899784353324594,0.07180062188546027,968.5950966705402
zst4wwtmm69rc4l5thww6vrh,11.699871619935035,0.9725762324124942,0.06180515918012009,866.1223719557868
99t39rhwq4rm569995hrq6sw,13.5180070790647,0.2798904610931852,0.04667820471070211,634.5079680732067
43rq4lm4m54zwlrcz3wqt43t,10.941864775916674,0.9472773568241326,0.07359133377952032,954.7375353156075
qcr4qhhmz5m5r5vhrwssss4w,16.765754990911766,1.65827700571272,0.07494204207360142,1019.9558645213428
zctt4r36mszzrq93954sr996,0.7809013876484323,0.1156228766589312,0.03740003380186797,609.7704580715829
4hr3qwwmmrwwzvczs4v3l4ms,5.161471470165686,0.006737946999085467,0.06050951821552321,883.5274780332688
4wrvq9t6shcc5rt5rsz664hv,5.026616810336324,0.006737946999085467,0.0577241264121548,617.7974294930239
43rwqz6crv9zlvz366qw34qt,13.461305010943306,0.7124589141686993,0.06459940708662387,896.6127670198823
rct36q9m5clsz44ql6zmtw4w,19.679256736894228,1.6290369785966172,0.0703820877118754,915.1852108471601
4qtvr9ht35659q9t9m6wl4cz,22.07637912305207,1.6029196788268845,0.059429919601305045,962.2317640651873
4wr64rqc6mcmcvh6wl6qz4ms,12.16105123727493,0.6912849405430428,0.05135553084267994,670.7184276487492
4qrr4zhs4qs6l5s4mmwv44qw,7.6337192925970925,0.006737946999085467,0.054625435366585255,730.6467464546683
c9tc49tc95mm3646vwvshv3l,12.734594747194532,0.23829927950543545,0.05424340130894459,806.4852752158038
mttsstqm5m6t54tzq4htmt65,12.1069693106917,1.217266174654137,0.08506171823051359,987.985391485865
w5th5h9wsmmlz6h4mmhqql93,3.7232190248343526,0.1389744849813982,0.05750850288042314,647.9325115374205
4vt5s9h9q9sqrql3srh9tcmw,14.831026523916147,1.3047372083393003,0.10280397627833449,1083.277622876663
sqrl4hv59hz665wmrtcccwcq,12.807455028944172,0.7824192739647624,0.06357408005392357,899.3078437240362
4mrt469whrltrlvr9m6qc4lt,9.052801834513883,0.2779340660192297,0.07119904543283061,846.9695845736342
4trllt3w4w65hzq4554zltsq,12.935723469547533,0.7532759107800892,0.06329277356731697,784.1722313427845
46rz4vr6rw9wmlz34vtqr4w4,15.727087569085647,0.1525424628432681,0.06339958897081402,787.6483500471481
zvthqz334693v6thmr65czrw,11.880094310088477,0.4947910823052295,0.06539241816428892,913.6159127235942
4rtvmzwccrm64h5t4r3354l5,9.304540104857008,0.006737946999085467,0.06251838455706747,866.0133610995823
6crh5lml454vrzwct46tct6l,1.6351208722368522,0.006737946999085467,0.045036264820560404,707.9209583202444
qqrlsh4l445mczw549wtstqv,1.0552327269304882,0.1393906783113809,0.05774448787969534,833.4928533615994
wvr5tq34zt9qvc39s3hrqlcz,5.752355603694907,0.006737946999085467,0.04745983913476773,651.0491330907334
qvrvsrt63zc3hzhmq56mtrvs,11.129376502183845,0.3843777886755538,0.08044349796777521,889.1496780989727
95twhlwrmqc556s3rt9mztll,14.478879622150568,0.006737946999085467,0.04934228804513288,758.7236682333935
m9tqhhrw6crs56t5s3vv3lh4,3.0756798670563636,0.07645595392394008,0.06360677376795565,654.2488635159629
44rt4l33lq5vqvwrvshq94qw,10.90898030286589,0.8034054780808741,0.04588613479324884,695.2597665112864
59tt6cv6cws956v35v4999c9,10.625483053076483,0.006737946999085467,0.06579896007279097,819.011107275057
4zrw45wzhhczs3rwq33qm4q4,18.350078619470544,1.2002155586241101,0.05004251151944174,861.2668143577238
cqttclqrl6vmw6qzqs5c6cwt,1.1393762536368761,0.24178451030580034,0.0593319070437838,703.9448727234944
44rz43qtqczwc5t6q53mh4t6,13.394260749485007,0.006737946999085467,0.0648865186081738,819.818120117129
4lrqqlzvm6crwv64ls9t54h9,14.823390829134901,0.7753209194131916,0.07979710554777766,971.5191165356662
w3rzhmz5wqlszcz4v3564z4q,2.353481541439333,0.16508192835031843,0.046690901836372735,538.9473564050598
4vt44wrhsl5c94r9c46m44w6,10.822304488785173,0.2427921706410902,0.0585565487434314,757.2419987475728
9ttqrrtwhr554446qrrvrthr,15.741716256750932,1.4037816304599704,0.07428633316504799,941.5863934618079
3htqttqw6vh9hqw6m6vhcqr9,12.266002319081023,0.8418734900478142,0.06380038012055703,791.5286084429721
9mth6hcmms554h4lmwh66chh,1.354460483624659,0.2559990982590953,0.04755756921931646,635.5065480579223
4trl9s4rrhzcz56vvzt6tqw6,3.7212676002957394,0.08776273299148793,0.07111073748357045,867.7581041190887
9vrzllwvl5w9r53h69zlsvss,13.019699707171108,0.060496193241642106,0.06381853782001205,856.9839324462927
36rl5t5h5l3s659t6s9wth33,4.330331006327732,0.13802458491143416,0.04739591734886534,617.2573341613964
4qrqqtzwmv65qc54lhs3z4lr,1.117395723269519,0.042496098214910655,0.0358580246162723,530.2675549664112
vvtlls4qh35556v5zmq4vmcc,19.76714179491014,1.9845717118831527,0.06233791986243464,969.069522076187
49r64w5r69rlhvc5l3wq346l,0.6899285425414966,0.07969554783918943,0.04737682103114204,624.9338098454251
4hrc4hctz949v34w5lsqr4h3,11.1492703095845,0.16900592626213087,0.05888276203675154,744.8249494008373
h5rsvsrhs9hr3zhtwvv6vqsl,22.691478035508634,1.3253583710673082,0.05720637256142931,954.8772103376515
46rs4sh6svlrrmm44z9q649w,11.921862888378884,1.1523450123098145,0.06159027410508437,865.9958216793954
43rcqmml6rvslcrz5h6st4tr,1.100075277974246,0.11229628885756648,0.05011066134747179,766.2366680097888
4qrh4lz5lmslztsmqsztm4vt,15.042184750434775,0.006737946999085467,0.05635555413573155,721.3168258023197
4lrt4zl5w9s56zswl6ssc469,14.144798946255904,0.9948871882541603,0.06334775932942494,862.095303389464
4vrv44tq3q6c636lhcqq44vw,2.100838693591321,0.15251709501045124,0.036713792375487456,516.3416208498979
q6rrscscmhsz55wlwl3wzs6w,7.68353255140724,0.0067379469990854705,0.04040813080866641,566.9384673710432
5ltmc5qz965m56z3h656v3wq,18.287959405360965,1.2176818569638275,0.07348949403719945,890.8218543506099
vqtr33tzh9swz4zzqszm6zwh,10.902170634271558,0.5508663087522114,0.07140933168863237,821.6393030772152
4cr44qvs43twrv4lh4mqz44m,7.247525499307013,0.006737946999085467,0.06576975998268025,722.0794808113643
6trvccqwq45cr5l4t65lltq3,4.065242227186313,0.006737946999085467,0.04710977502131829,684.0695959214603
qcrcz3qvztrv3zstsr5czw43,11.92925972796847,0.9997494972523249,0.07212589080146553,948.4800995583585
vwtssqtrwqwlc6m9tvq356vw,1.9206789001966995,0.006737946999085467,0.05190003377456709,727.9806506153575
3zttqhtlrcq636mqw4cm3tm5,13.82531433704893,0.8542128045161672,0.06875904033497182,850.911987568984
4rrhhchw4ll34zm5mz3tq53w,16.719798112848363,1.2324354406861757,0.07777895014806815,903.2333375595667
6st5tr5qqw596q4c6v5ztsmh,9.263150570121407,0.151361435017785,0.05584977965646946,682.6873674011159
4hr34qm356w563wlh4vqz4h4,0.678566377671226,0.17467973221418653,0.04167359307244961,709.9060487350205
3qtvmt6tch9rrqvlrhslt5v9,20.832673157314673,0.9265307106671604,0.06342889526889382,930.5266522808784
44rl4chzc4h9z5tv9m5m54lt,14.298030216898766,0.006737946999085467,0.06716388322418679,859.4757087822517
vvtqrhzmqrv35665sm5lc44z,0.6734019910143195,0.119242173154773,0.034966299631899234,500.24179474903025
4qr54wtr495r9cqmhm4qs44r,15.623531822684907,0.599807446152685,0.06318451832049289,820.931487884587
4lrm4mqv5czl6wz3hm6cl453,1.6927938177402075,0.006737946999085467,0.03920804676441175,477.67533825594097
vvth36wmw4rv346hh4lwrs35,14.028802992444444,1.073375415692829,0.06772880146464144,927.8454785263056
qwr9999slq63tzqzztmzzhwz,9.250832194034004,1.1016888369562863,0.08206670134303118,983.1698002468765
96t9cs49v59z36qrmmhq3lz9,5.8889754311117235,0.006737946999085467,0.04352622714605293,519.5020811195335
w3tq4qsll9h4v65m55hcv6mz,10.449996137269316,0.5807042498992179,0.08936318028405998,1021.5181925203603
4lrv49cq333rmlqvhcwqv4wv,9.4074761174573,0.9251268934199297,0.05531692112362194,764.957265218046
rhtwhq6lv5r6c666hq5v4wql,22.509523528295077,0.8913094250286056,0.07386722614153314,933.4934708090001
tstqlt66mtv536mvcszslmsl,0.7013228985180822,0.3978659115106606,0.06878942368447456,708.0342516455081
46rmw64l6c5cwzh3htmqhw6m,9.679430386440647,0.006737946999085467,0.057761375563811085,755.7286180365127
4lr34mw936t9wwcqvh4qs45r,13.551919363126594,0.6140308960719748,0.07944186942762346,945.8659859517048
9rt9lmh6csv6364m4mrhzhtr,0.7489470425125415,0.46163254927623365,0.07011999649970113,693.966866645955
s5tzw343vltwrqm33953m639,12.224874602635868,0.96533842456067,0.075571573422801,980.0544968313304
4wr44mq5hzc44z66ws93zwws,13.543552615822032,0.5926319431592282,0.08056150068231493,922.1157880983355
6ht6sw4wzsqw6q3t45lcc54w,17.08409176678864,1.2992457856779769,0.051775234489365295,727.3441627007122
w5tr6c53h9llc4mlqv3tvcsq,23.85892769099648,0.2880503994834257,0.05108760456833941,617.8067643764856
rmrzsw3v5693654c56lcqw5m,0.8103844461377405,0.14055813617409868,0.03931270139978672,552.0315979250099
96rqlzrt3qt655655vqthq46,15.489328145019643,0.40297059850829514,0.06934191290174803,910.3135568609384
44rl4qwvqtzttlz55qtql4mr,10.752256423428449,1.5638303272700451,0.07768687483100123,1017.863333027466
3htl5zrvt39mz6q53c4vlqtw,6.667211779074382,0.2958702229163527,0.07511737329356341,823.9874129258236
mcttz4c43rv3c6qlhtt39qrt,13.97990103161214,1.2697204372879112,0.05833952152401438,833.3379634773623
4lrw446sv3cvt3lw5cmqc453,14.59054909109036,0.5902866869477508,0.07555748625381886,936.5810140546027
4vrt4vwscrw99vw9tq6qq4q3,12.239854306707802,0.6281961569608199,0.071224059763141,892.8093083240933
4wrr4th9ttcmllmhhlmq546l,13.148131183529255,1.475144816988108,0.07047663198978746,991.8340090839955
4mtzrqsqm5c6r4rcw9lsq554,18.68661989822547,0.6890120197769518,0.055795546196728246,798.5739773645444
qtr9v33qs5ct95r6ctc4thcm,10.542983225125749,0.006737946999085467,0.058891233781243266,701.4574855105591
4hrh4cmr39h3l3q5qlqqr46t,8.805144486696562,0.006737946999085467,0.0581992846855707,650.2017834441648
hzrrmr5wvqtzh55cl3swl43m,1.5139763238503603,0.006737946999085467,0.038301111705904875,511.7439089953241
44rq436t66ws6c9hrm4q644r,15.404116025078217,1.2428246693950662,0.06991508238585986,942.8599479285726
q4rv6q45qs9cmcrq6mqw54zz,15.282690701857693,1.4896579458385157,0.061366695207114935,908.4242476575401
44r94955zh3wvmhs95lq34vv,0.9250833509691451,0.06113438388968096,0.03361530072857394,398.080318218255
q9r6zt9q4mvhs5tqlcstwqtc,9.083531390076164,0.006737946999085467,0.06956396677157503,920.6416692627408
49r5qzlq695ssvhzz639l4zl,11.067366141582571,0.7437632911986948,0.0859248261232193,993.4455086566578
43rm4vqvcrzl5mcq9rzqc4vq,21.758912442201023,0.8560203824691122,0.0643454402956116,904.0242688295647
q3rwz4tmz6ttrzrz534zql5q,11.842722450938094,0.006737946999085467,0.05991609548819288,673.7021961388832
9rtvc56ssclstqsvvcs6r93s,7.12207102238508,0.9641429041429599,0.07340163182013262,891.4569408950209
4zrz4vcsqc4l93rrh3cqc4vc,18.838700151923657,1.6742003032118888,0.06280705987555839,789.4959978722198
wvtcc56zmwwsm65636r665s3,1.0976681497674488,0.006737946999085467,0.04077048513083091,491.43857821755745
3rt4slzss5z9s6qrh563s9t9,0.7504710355524964,0.11575155401349593,0.02964238558408587,403.14861907516297
lmtm9h4qhrqm64czwl53s9zq,3.3938587782584135,0.006737946999085467,0.04356885813891752,546.8217315404236
zqthl6zw9rqtv6qhvvwc3zwr,12.510113691605152,0.6230840357960952,0.06431792577800197,742.1488354094474
9zrlcrs9mzqc6z9tstv35l4t,14.487182686614595,1.3090361973720999,0.06743356193287646,963.143083574916
4srw44zh3vsv3mlvlcvqt463,11.900361011216631,0.13509737561986251,0.06734060677043234,799.6738751207406
4crh4c6l3st5l36ls95qv4m5,14.81442998850341,0.5931442768508937,0.07672053676831053,928.9283362814764
4zr6qlwm4shzmvq646qw4465,3.9202225824710095,0.452798346139354,0.06623978642183476,797.6273872777994
4rrl4lqvqt3lmzrm3rvlm433,18.92758405031048,1.5491069235549864,0.06657234766939824,917.2024967782148
llttlcwvlwt3rqvlt9hlqwz3,2.6629503167170316,0.04536479836359389,0.05543705219493936,606.2066172139887
lhtl6whv3mmvtqws6zwvvwv6,14.97189770466277,1.2151523371981678,0.06039734007462909,892.3441289434422
93tqssmr34wvz44m9c9vz964,3.0070192145841013,0.07780114734906023,0.06045522268628095,742.8928361307088
4trcqqs9rw633vmwlzt6w4tv,7.879147321978838,0.006737946999085467,0.07452396768251768,985.9686391549263
cqtchr9rwc6ms6qm6cm5zscq,5.629191664717215,0.3201069296098251,0.06317608982840779,765.891298058076
thrqhz49mlml39mczc356zt5,1.515489415266019,0.07317302121275959,0.04940242711061163,628.5999419878597
69r44l5qwqhszz9rvlwmmhqz,2.660677190868649,0.2507219018291684,0.05127689211331742,663.5835382093854
r5tmvlqq5swthqc33v4rht9v,11.375077507441176,1.13755059307739,0.06645678950005499,752.5375718482761
9ctscqv3qcz636495cqr3lhr,13.471340739062327,0.8683694762255598,0.058853323163299054,852.1552616932935
4zrl4thcltsrvwmv465qr4sv,13.078917090376864,1.1697307677626427,0.0783055603399003,899.7854075160885
tqrszmtrqqc6vcz9slclt9cc,0.7904665490186189,0.15718792059870518,0.05906170095305567,834.4391292902213
5rtw4zwvs4vzm6hwhz999m5w,11.263451181838622,0.006737946999085467,0.08493095510083565,980.9700146667334
4wrrqltv3qc63cr36ss9t44v,3.3365083355004552,0.11938381220782496,0.06269642816771755,664.3958315464612
4lrv4zz99vmz5t9lzv33l4qq,18.063288750391393,1.9609463965242773,0.06393859363794713,846.6180645801091
